sampleID,visitDate,TN,TP,disNH4,disNO3,disPO4,TDN,TDP,locName,Pool Volume (cu ft)_x,samp_type,notes,samp_notes,y_x,x_x,Totall_Mean_TP,Totall_Mean_TN,Totall_Mean_disNH4,Totall_Mean_disNO3,Totall_Mean_disPO4,Visit_Mean_TP,Visit_Mean_TN,Visit_Mean_disNH4,Visit_Mean_disNO3,Visit_Mean_disPO4,Max Depth  (ft),Slope Range,Bottom Deviation of wetland,y_y,x_y,Pool Volume (cu ft)_y,season
W00243,9/27/2021,0.511,0.034,0.0216,0.0529,0,,,Wetland Pool 43,10000,sample,,,41.02602689,-83.68331797,0.1316666666666666,4.115002333333334,0.1306833333333333,1.8173666666666668,0,0.034,0.511,0.0216,0.0529,0,1,13:1 to 32:1,776.2,41.02607333,-83.68343667,10000,Autumn
W00244,9/27/2021,0.633,0.12,0,0.0626,0.0747,,,Wetland Pool 27,5000,sample,,,41.02508862,-83.68454802,0.2353333333333333,4.121655333333333,0.0213,0.042466667,0.0249,0.12,0.633,0,0.0626,0.0747,0.5,31:1 to 280:1,776.6,41.02495667,-83.68449667,5000,Autumn
W00245,9/27/2021,1.005,0.051,0,0.0462,0.0116,,,Wetland Pool 26,22424,sample,,,41.02462547,-83.68476385,0.1085555555555555,1.5949301111111112,0,0.024377778,0.002455556,0.051,1.005,0,0.0462,0.0116,2,10:01,775.2,41.02492167,-83.68488333,22424,Autumn
W00232,10/22/2021,0.986,0.055,0,0.0762,0,,,Wetland Pool 40,126000,sample,,,41.02459111,-83.6852977,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.04525,0.996,0.01585,0.075375,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Autumn
W00233,10/22/2021,0.993,0.045,0,0.0652,0,,,Wetland Pool 40,126000,sample,,,41.0249408,-83.68600446,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.04525,0.996,0.01585,0.075375,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Autumn
W00234,10/22/2021,1.025,0.038,0.0634,0.1173,0,,,Wetland Pool 40,126000,sample,,,41.02458436,-83.68601259,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.04525,0.996,0.01585,0.075375,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Autumn
W00235,10/22/2021,0.98,0.043,0,0.0428,0,,,Wetland Pool 40,126000,sample,,,41.02408627,-83.68646655,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.04525,0.996,0.01585,0.075375,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Autumn
W00236,10/22/2021,0,0.155,0,0.0621,0,,,Wetland Pool 1,353316,sample,,,41.02416325,-83.69578321,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.186,0.37075,0.0029,0.056925,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W00237,10/22/2021,1.483,0.197,0.0116,0.0558,0,,,Wetland Pool 1,353316,sample,,,41.024451,-83.69628101,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.186,0.37075,0.0029,0.056925,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W00238,10/22/2021,0,0.185,0,0.0564,0,,,Wetland Pool 1,353316,sample,,,41.02432004,-83.69678543,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.186,0.37075,0.0029,0.056925,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W00239,10/22/2021,0,0.207,0,0.0534,0,,,Wetland Pool 1,353316,sample,,,41.02412373,-83.6962831,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.186,0.37075,0.0029,0.056925,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W00289,12/1/2021,1.071,0.05,0,0.0644,0,,,Wetland Pool 40,126000,sample,Pool 40 at sonde location,,41.02443525,-83.68538582,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.0485,1.072,0,0.04645,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Winter
W00290,12/1/2021,1.073,0.047,0,0.0285,0,,,Wetland Pool 40,126000,replicate,Pool 40 near sonde,,41.02443535,-83.68538192,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.0485,1.072,0,0.04645,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Winter
W00291,12/1/2021,0.963,0.074,0,0.0304,0.0113,,,Wetland Pool 1,353316,sample,Pool 1 at sonde location,,41.02412527,-83.69574866,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.049666667,0.666,0,0.0314,0.003766667,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Winter
W00292,12/1/2021,1.021,0.075,0,0.0361,0,,,Wetland Pool 1,353316,replicate,Pool 1 at sonde location,,41.0241217,-83.69576117,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.049666667,0.666,0,0.0314,0.003766667,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Winter
W00293,12/1/2021,0.014,0,0,0.0277,0,,,Wetland Pool 1,353316,blank,Field blank,,41.02412354,-83.6957604,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.049666667,0.666,0,0.0314,0.003766667,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Winter
W00353,4/1/2022,1.992,0,0,1.6937,0,,,Aurand Run downstream,,sample,,,41.02389667,-83.698205,0.016545455,1.75824,0.024125,1.3299103333333333,0.002091667,0,1.992,0,1.6937,0,,,,,,,Spring
W00354,4/1/2022,1.878,0.41,0,0.1785,0,,,Wetland Pool 1,353316,sample,,,41.02395167,-83.69677667,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.41,1.878,0,0.1785,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Spring
W00355,4/1/2022,1.973,0,0,1.7361,0,,,Aurand Run connection to P1,,sample,,,41.02350167,-83.69614,0.053363636,2.7123605454545454,0.046836364,2.1385950000000005,0.021063636,0,1.973,0,1.7361,0,,,,,,,Spring
W00356,4/1/2022,0.564,0.046,0,0.125,0,,,Wetland Pool 3,5050,sample,,Shallow with lots of vegetation,41.02336667,-83.69515333,0.054333333,0.7703333333333333,0.029666667,0.041666667,0.009,0.046,0.564,0,0.125,0,0.5,10:01,775,41.0232,-83.6947,5050,Spring
W00357,4/1/2022,0.69,0.056,0,0.1226,0,,,Wetland Pool 2,7383,sample,,,41.02396333,-83.69496833,0.2728333333333333,2.7486666666666664,0.010666667,0.0876985,0.011702667,0.056,0.69,0,0.1226,0,0.5,10:01,774.8,41.0239,-83.6946,7383,Spring
W00358,4/1/2022,0.416,0.068,0,0.1169,0,,,Wetland Pool 4,49146,sample,,Area surrounding this pool is hummock and hollow and the hollows are holding a lot of water. There is no dry boundary between some pools.,41.02375333,-83.69376,0.1516363636363636,1.877506818181818,0.03235,0.069175,0.007766667,0.068,0.416,0,0.1169,0,2,16:1 to 52:1,773.7,41.02356336,-83.69422241,49146,Spring
W00359,4/1/2022,0.824,0.091,0,0.1688,0,,,Wetland Pool 6,8055,sample,,Difficult to find a dry area for staging sampling gear,41.02399833,-83.69329,0.3162,2.6555936000000004,0.01196,0.10718,0.01054,0.091,0.824,0,0.1688,0,1,10:01,774.7,41.02399833,-83.69329,8055,Spring
W00360,4/1/2022,0.647,0.028,0,0.1217,0,,,Wetland Pool 7,9620,sample,,Almost no boundaries between some pools,41.02391667,-83.6928,0.091,1.3904999999999998,0,0.08605,0,0.028,0.647,0,0.1217,0,1,10:01,775,41.02391667,-83.6928,9620,Spring
W00361,4/1/2022,0.504,0.071,0,0.0986,0,,,Wetland Pool 8,6000,sample,,,41.02390667,-83.69276833,0.3268333333333333,2.8573513333333334,0.2026833333333333,0.075016667,0.045716667,0.071,0.504,0,0.0986,0,1.5,10:01,774.5,41.02390667,-83.69276833,6000,Spring
W00362,4/1/2022,0.699,0.179,0,0.1372,0,,,Wetland Pool 9,52478,sample,,,41.023555,-83.69244,0.2299999999999999,2.2430332,0.0502,0.062281818,0.001536364,0.179,0.699,0,0.1372,0,2,12:1 to 26:1,774.1,41.023555,-83.69244,52478,Spring
W00363,4/1/2022,0.74,0.088,0,0.1422,0,,,Wetland Pool 11,4000,sample,,,41.02361667,-83.69210667,0.1186666666666666,1.515,0,0.092733333,0.011133333,0.088,0.74,0,0.1422,0,1,10:01,775.4,41.02361667,-83.69210667,4000,Spring
W00364,4/1/2022,0.81,0.065,0,0.1138,0,,,Wetland Pool 12,12750,sample,,,41.02406,-83.69191667,0.3658888888888889,3.307778,0.1328888888888889,0.079488889,0.003288889,0.0585,0.6845000000000001,0,0.1215999999999999,0,1.5,12:1 to 48:1,774.9,41.02406,-83.69191667,12750,Spring
W00365,4/1/2022,0.559,0.052,0,0.1294,0,,,Wetland Pool 12,12750,sample,,,41.02404833,-83.69138167,0.3658888888888889,3.307778,0.1328888888888889,0.079488889,0.003288889,0.0585,0.6845000000000001,0,0.1215999999999999,0,1.5,12:1 to 48:1,774.9,41.02406,-83.69191667,12750,Spring
W00366,4/1/2022,0.455,0.065,0,0.1248,0,,,Wetland Pool 13,6000,sample,,,41.02396667,-83.69073333,0.1462,1.6569292,0.01142,0.08606,0.00866,0.065,0.455,0,0.1248,0,1.5,10:01,775.1,41.02396667,-83.69073333,6000,Spring
W00367,4/1/2022,0.484,0.093,0,0.1161,0.016,,,Wetland Pool 18,19452,sample,,,41.02389167,-83.68997,0.099846154,1.4081614615384614,0.0448,0.064869214,0.014614286,0.093,0.484,0,0.1161,0.016,2,12:1 to 19:1,774.8,41.02404667,-83.68998833,19452,Spring
W00384,4/15/2022,7.272,0.122,0.0322,6.4222,0,,,Aurand Run downstream,,sample,,,41.02391833,-83.69821167,0.016545455,1.75824,0.024125,1.3299103333333333,0.002091667,0.122,7.272,0.0322,6.4222,0,,,,,,,Spring
W00385,4/15/2022,0.96,0.167,0,0.0721,0,,,Wetland Pool 1,353316,sample,,,41.02387167,-83.69616667,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.167,0.96,0,0.0721,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Spring
W00386,4/15/2022,6.591,0.093,0.0243,5.8641,0,,,Aurand Run connection to P1,,sample,,,41.02354833,-83.69614667,0.053363636,2.7123605454545454,0.046836364,2.1385950000000005,0.021063636,0.093,6.591,0.0243,5.8641,0,,,,,,,Spring
W00387,4/15/2022,0.759,0.065,0,0.0534,0,,,Wetland Pool 5,4000,sample,,,41.02326333,-83.69358167,0.3196666666666667,3.705,0.085033333,0.0566,0.005866667,0.065,0.759,0,0.0534,0,1,10:01,775,41.02322762,-83.69357667,4000,Spring
W00388,4/15/2022,0.666,0.045,0,0.0447,0,,,Wetland Pool 10,2000,sample,,,41.02299333,-83.69168167,0.2525,1.098,0,0.08205,0.08365,0.045,0.666,0,0.0447,0,0.5,10:01,776,41.02315881,-83.69262599,2000,Spring
W00389,4/15/2022,0.589,0.034,0,0.0604,0,,,Wetland Pool 15,19500,sample,,,41.02324,-83.69115,0.159,2.1286666666666667,0.022333333,0.061633333,0.0076,0.034,0.589,0,0.0604,0,1.5,16:01,775.4,41.02324,-83.69115,19500,Spring
W00390,4/15/2022,0.815,0.043,0,0.0547,0,,,Wetland Pool 16,4000,sample,,,41.02307667,-83.69081667,0.1,1.3365,0,0.04125,0,0.043,0.815,0,0.0547,0,1,10:01,775.8,41.02307667,-83.69081667,4000,Spring
W00391,4/15/2022,0.723,0.074,0,0.0644,0,,,Wetland Pool 19,11124,sample,,,41.0231,-83.69028833,0.1765555555555555,2.048147888888889,0.074633333,0.067111111,0.001611111,0.074,0.723,0,0.0644,0,1.5,14:1 to 36:1,775.6,41.0231,-83.69028833,11124,Spring
W00392,4/15/2022,0.691,0.073,0.011,0.052,0,,,Wetland Pool 17,2000,sample,,Full of tall grass. Difficult to see until you walk into it. ,41.0236,-83.69033,0.073,0.691,0.011,0.052,0,0.073,0.691,0.011,0.052,0,0.7,10:02,776.5,41.0236,-83.69033,2000,Spring
W00393,4/15/2022,0.78,0.085,0.0194,0.0673,0.0127,,,Wetland Pool 14,4000,sample,,Lots of tall grass,41.02388167,-83.69051667,0.28025,2.42825,0.0313,0.2106667499999999,0.009775,0.085,0.78,0.0194,0.0673,0.0127,1,10:01,775.7,41.02388167,-83.69051667,4000,Spring
W00394,4/15/2022,0.638,0.044,0,0.0553,0,,,Wetland Pool 13,6000,sample,,No veg in this pool. Deeper than others. ,41.02400667,-83.69102667,0.1462,1.6569292,0.01142,0.08606,0.00866,0.044,0.638,0,0.0553,0,1.5,10:01,775.1,41.02396667,-83.69073333,6000,Spring
W00395,4/15/2022,1.097,0.09,0.0103,0.037,0,,,Wetland Pool 12,12750,sample,,,41.02409333,-83.691805,0.3658888888888889,3.307778,0.1328888888888889,0.079488889,0.003288889,0.09,1.097,0.0103,0.037,0,1.5,12:1 to 48:1,774.9,41.02406,-83.69191667,12750,Spring
W00396,4/15/2022,7.74,0.104,0.0175,6.8319,0.0236,,,Aurand Run upstream,,sample,,,41.01942333,-83.688145,0.017333333,3.079126,0.07269,2.2705100000000003,0.00236,0.104,7.74,0.0175,6.8319,0.0236,,,,,,,Spring
W00397,4/15/2022,0.704,0.067,0,0.0758,0.0105,,,Wetland Pool 25,15000,sample,,Merged with pool to NE,41.02385833,-83.68438667,0.1818571428571428,1.4995155714285713,0.022671429,0.038657143,0.025885714,0.067,0.704,0,0.0758,0.0105,1.5,16:1 to 19:1,775.8,41.02286167,-83.683685,15000,Spring
W00398,4/15/2022,0.939,0.093,0.0212,0.0295,0.0107,,,Wetland Pool 40,126000,sample,,Merged with other pools. See separate video. ,41.02477667,-83.68503333,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.093,0.939,0.0212,0.0295,0.0107,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Spring
W00399,4/15/2022,0.926,0.084,0,0.0463,0,,,Wetland Pool 35,26318,sample,,,41.02624333,-83.68290667,0.141875,1.933630125,0.02165,0.035975,0.0082125,0.084,0.926,0,0.0463,0,2,12:1 to 32:1,775.1,41.026435,-83.683175,26318,Spring
W00400,4/15/2022,0.688,0.036,0.004,0.0433,0,,,Wetland Pool 38,15000,sample,,Isolated and well defined boundary,41.02655333,-83.68188833,0.1671666666666666,2.4038666666666666,0.024566667,0.075264,0.029983333,0.036,0.688,0.004,0.0433,0,1.5,10:01,775.8,41.02657333,-83.68182167,15000,Spring
W00401,4/15/2022,0.643,0.036,0,0.0403,0,,,Wetland Pool 37,10000,sample,,,41.02690667,-83.68200167,0.0912,2.1038,0,0.0872234,0.00232,0.036,0.643,0,0.0403,0,1,10:01,776.4,41.02695667,-83.68210667,10000,Spring
W00402,4/15/2022,1.202,0.194,0,0.0526,0,,,Wetland Pool 36,5000,sample,,,41.02667,-83.68387,0.2032,1.7152,0.3879,0.21642,0.0888,0.194,1.202,0,0.0526,0,0.5,27:1 to 35:1,776.8,41.02677,-83.68446333,5000,Spring
W00403,4/15/2022,1,0.071,0.0122,0.0514,0,,,Wetland Pool 42,15000,sample,,Merged with 31,41.026155,-83.684495,0.3547272727272727,3.3046794545454548,0.013191667,0.056083333,0.018108333,0.071,1,0.0122,0.0514,0,1.5,15:1 to 32:1,775.5,41.02595667,-83.68474,15000,Spring
W00404,4/15/2022,0.822,0.078,0,0.0545,0,,,Wetland Pool 30,20000,sample,,Merged with other pools,41.02580667,-83.686035,0.1769090909090909,2.2388654545454547,0.074133333,0.125075,0.012716667,0.078,0.822,0,0.0545,0,2,14:1 to 28:1,775.1,41.02577,-83.686365,20000,Spring
W00405,4/15/2022,0.731,0.054,0,0.0433,0,,,Wetland Pool 22,15000,sample,,,41.02496833,-83.68720333,0.1783333333333333,1.7066666666666663,0.017166667,0.1381508333333333,0.025966667,0.054,0.731,0,0.0433,0,1.5,10:01,775.7,41.02496833,-83.68720333,15000,Spring
W00406,4/15/2022,0.548,0.025,0.0147,0.0255,0,,,Wetland Pool 39,30000,sample,,,41.02447333,-83.687055,0.10725,1.605461625,0.001633333,0.023833333,0.006288889,0.025,0.548,0.0147,0.0255,0,1.5,15:1 to 65:1,775.8,41.02409167,-83.687305,30000,Spring
W00407,4/15/2022,0.734,0.055,0,0.0445,0,,,Wetland Pool 21,14085,sample,,,41.02401833,-83.686875,0.1113999999999999,1.4663976,0,0.0393,0.01228,0.055,0.734,0,0.0445,0,1.5,15:1 to 29:1,775.9,41.02401833,-83.686875,14085,Spring
W00408,4/15/2022,1.665,0.329,0,0.0423,0.0234,,,Wetland Pool 20,5000,sample,,Totally grown with tall grasses,41.02360333,-83.68796667,0.0895,0.2476249999999999,0.002225,0.060101631,0.05786875,0.329,1.665,0,0.0423,0.0234,0.5,24:01:00,776.8,41.02360333,-83.68796667,5000,Spring
W00473,6/15/2022,1.9,0.215,0,0.7441,0.0341,,,Wetland Pool 1,353316,sample,,Near sonde,41.02420833,-83.69623667,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.1406666666666667,2.4683333333333333,0,0.3194333333333333,0.0262,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W00474,6/15/2022,1.58,0.155,0,0.5507,0.0285,,,Wetland Pool 1,353316,replicate,,Near sonde,41.02417333,-83.69621833,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.1406666666666667,2.4683333333333333,0,0.3194333333333333,0.0262,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W00475,6/15/2022,1.63,0.193,0,0.4366,0.0479,,,Wetland Pool 1,353316,sample,,,41.02391167,-83.69629,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.1406666666666667,2.4683333333333333,0,0.3194333333333333,0.0262,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W00476,6/15/2022,9.7,0.281,0,0.1682,0.0467,,,Wetland Pool 1,353316,replicate,,,41.02395333,-83.696325,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.1406666666666667,2.4683333333333333,0,0.3194333333333333,0.0262,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W00477,6/15/2022,0,0,0,0,0,,,Wetland Pool 1,353316,blank,,,41.02502667,-83.69826333,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.1406666666666667,2.4683333333333333,0,0.3194333333333333,0.0262,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W00478,6/15/2022,0,0,0,0.017,0,,,Wetland Pool 1,353316,blank,,,41.02502667,-83.69826333,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.1406666666666667,2.4683333333333333,0,0.3194333333333333,0.0262,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W00479,6/15/2022,0.88,0.043,0,0,0,,,Wetland Pool 40,126000,sample,,,41.024735,-83.68510167,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.045,0.91,0,0,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Summer
W00480,6/15/2022,0.94,0.047,0,0,0,,,Wetland Pool 40,126000,replicate,,,41.02473667,-83.68510167,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.045,0.91,0,0,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Summer
W02504,7/14/2022,0,0,0,0.069,0,,,Wetland Pool 1,353316,blank,,,41.02485667,-83.69820667,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.093,1.1106666666666667,0,0.0489,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W02505,7/14/2022,0,0,0,0.0777,0,,,Wetland Pool 1,353316,blank,,,41.02505333,-83.69824167,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.093,1.1106666666666667,0,0.0489,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W02506,7/14/2022,3.332,0.279,0,0,0,,,Wetland Pool 1,353316,sample,,,41.02417,-83.69626167,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.093,1.1106666666666667,0,0.0489,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W02507,7/14/2022,6.268,0.542,0,0.0594,0.016,,,Wetland Pool 2,7383,sample,,,41.02404667,-83.694335,0.2728333333333333,2.7486666666666664,0.010666667,0.0876985,0.011702667,0.542,6.268,0,0.0594,0.016,0.5,10:01,774.8,41.0239,-83.6946,7383,Summer
W02508,7/14/2022,3.155,0.163,0,0,0.0113,,,Wetland Pool 6,8055,sample,,,41.02399,-83.69339833,0.3162,2.6555936000000004,0.01196,0.10718,0.01054,0.163,3.155,0,0,0.0113,1,10:01,774.7,41.02399833,-83.69329,8055,Summer
W02509,7/14/2022,4.471,0.445,0,0.0922,0,,,Wetland Pool 4,49146,sample,,,41.0237,-83.69371167,0.1516363636363636,1.877506818181818,0.03235,0.069175,0.007766667,0.445,4.471,0,0.0922,0,2,16:1 to 52:1,773.7,41.02356336,-83.69422241,49146,Summer
W02510,7/14/2022,5.204,0.626,0,0.0664,0,,,Wetland Pool 5,4000,sample,,,41.02319667,-83.69341333,0.3196666666666667,3.705,0.085033333,0.0566,0.005866667,0.626,5.204,0,0.0664,0,1,10:01,775,41.02322762,-83.69357667,4000,Summer
W02511,7/14/2022,4.26,0.42,0,0.0565,0,,,Wetland Pool 9,52478,sample,,,41.02328333,-83.69272667,0.2299999999999999,2.2430332,0.0502,0.062281818,0.001536364,0.42,4.26,0,0.0565,0,2,12:1 to 26:1,774.1,41.023555,-83.69244,52478,Summer
