sampleID,visitDate,TN,TP,disNH4,disNO3,disPO4,TDN,TDP,locName,Pool Volume (cu ft)_x,samp_type,notes,samp_notes,y_x,x_x,Totall_Mean_TP,Totall_Mean_TN,Totall_Mean_disNH4,Totall_Mean_disNO3,Totall_Mean_disPO4,Visit_Mean_TP,Visit_Mean_TN,Visit_Mean_disNH4,Visit_Mean_disNO3,Visit_Mean_disPO4,Max Depth  (ft),Slope Range,Bottom Deviation of wetland,y_y,x_y,Pool Volume (cu ft)_y,season
W02512,7/14/2022,3.313,0.187,0,0.0502,0,,,Wetland Pool 8,6000,sample,,,41.02369167,-83.69264667,0.3268333333333333,2.8573513333333334,0.2026833333333333,0.075016667,0.045716667,0.187,3.313,0,0.0502,0,1.5,10:01,774.5,41.02390667,-83.69276833,6000,Summer
W02513,7/14/2022,4.469,0.437,0,0.0709,0.0135,,,Wetland Pool 12,12750,sample,,,41.024005,-83.69211167,0.3658888888888889,3.307778,0.1328888888888889,0.079488889,0.003288889,0.437,4.469,0,0.0709,0.0135,1.5,12:1 to 48:1,774.9,41.02406,-83.69191667,12750,Summer
W02514,7/14/2022,3.085,0.286,0.067,0.0629,0.0228,,,Wetland Pool 15,19500,sample,,Water too low for physico. Very dense veg difficult to penetrate,41.02332,-83.69125333,0.159,2.1286666666666667,0.022333333,0.061633333,0.0076,0.286,3.085,0.067,0.0629,0.0228,1.5,16:01,775.4,41.02324,-83.69115,19500,Summer
W02515,7/14/2022,2.854,0.102,0.031,0.0505,0,,,Wetland Pool 13,6000,sample,,,41.023975,-83.69118667,0.1462,1.6569292,0.01142,0.08606,0.00866,0.102,2.854,0.031,0.0505,0,1.5,10:01,775.1,41.02396667,-83.69073333,6000,Summer
W02516,7/14/2022,6.487,0.884,0.0308,0.0943,0.0264,,,Wetland Pool 14,4000,sample,,,41.02389333,-83.69068,0.28025,2.42825,0.0313,0.2106667499999999,0.009775,0.884,6.487,0.0308,0.0943,0.0264,1,10:01,775.7,41.02388167,-83.69051667,4000,Summer
W02517,7/14/2022,2.537,0.07,0,0,0,,,Wetland Pool 18,19452,sample,,,41.02378167,-83.69003333,0.099846154,1.4081614615384614,0.0448,0.064869214,0.014614286,0.07,2.537,0,0,0,2,12:1 to 19:1,774.8,41.02404667,-83.68998833,19452,Summer
W02518,7/14/2022,2.587,0.083,0,0,0,,,Wetland Pool 19,11124,sample,,,41.02323667,-83.69023333,0.1765555555555555,2.048147888888889,0.074633333,0.067111111,0.001611111,0.083,2.587,0,0,0,1.5,14:1 to 36:1,775.6,41.0231,-83.69028833,11124,Summer
W02519,7/14/2022,1.061,0.015,0.0286,0.3119,0,,,Aurand Run connection to P1,,sample,,,41.02343667,-83.696055,0.053363636,2.7123605454545454,0.046836364,2.1385950000000005,0.021063636,0.015,1.061,0.0286,0.3119,0,,,,,,,Summer
W02520,7/14/2022,1.092,0.016,0.0483,0.3403,0,,,Aurand Run downstream,,sample,,,41.02382667,-83.69817333,0.016545455,1.75824,0.024125,1.3299103333333333,0.002091667,0.016,1.092,0.0483,0.3403,0,,,,,,,Summer
W02521,7/14/2022,0.983,0.012,0.0633,0.2834,0,,,Aurand Run upstream,,sample,,,41.01938667,-83.68828333,0.017333333,3.079126,0.07269,2.2705100000000003,0.00236,0.012,0.983,0.0633,0.2834,0,,,,,,,Summer
W02522,7/14/2022,2.143,0.127,0.0207,0,0.0108,,,Wetland Pool 25,15000,sample,,,41.02286167,-83.683685,0.1818571428571428,1.4995155714285713,0.022671429,0.038657143,0.025885714,0.127,2.143,0.0207,0,0.0108,1.5,16:1 to 19:1,775.8,41.02286167,-83.683685,15000,Summer
W02523,7/14/2022,4.193,0.162,0,0.0579,0.0112,,,Wetland Pool 24,10000,sample,,,41.02399667,-83.68573833,0.2269999999999999,2.4685,0,0.05855,0.12405,0.162,4.193,0,0.0579,0.0112,1,18:1 to 78:1,778.3,41.02399667,-83.68573833,10000,Summer
W02524,7/14/2022,2.385,0.089,0,0.0582,0,,,Wetland Pool 21,14085,sample,,,41.02382167,-83.68673333,0.1113999999999999,1.4663976,0,0.0393,0.01228,0.089,2.385,0,0.0582,0,1.5,15:1 to 29:1,775.9,41.02401833,-83.686875,14085,Summer
W02525,7/14/2022,2.687,0.075,0,0,0,,,Wetland Pool 39,30000,sample,,,41.02409167,-83.687305,0.10725,1.605461625,0.001633333,0.023833333,0.006288889,0.075,2.687,0,0,0,1.5,15:1 to 65:1,775.8,41.02409167,-83.687305,30000,Summer
W02526,7/14/2022,5.18,0.456,0.045,0.0539,0,,,Wetland Pool 22,15000,sample,,,41.024835,-83.68768,0.1783333333333333,1.7066666666666663,0.017166667,0.1381508333333333,0.025966667,0.456,5.18,0.045,0.0539,0,1.5,10:01,775.7,41.02496833,-83.68720333,15000,Summer
W02527,7/14/2022,3.719,0.246,0,0.07,0.0242,,,Wetland Pool 29,30000,sample,,,41.02547,-83.686815,0.6738333333333334,5.941913166666667,0.0421,0.022466667,0.0201,0.246,3.719,0,0.07,0.0242,1.5,10:01,775.7,41.02547,-83.686815,30000,Summer
W02528,7/14/2022,5.053,0.199,0,0.0505,0,,,Wetland Pool 28,10000,sample,,,41.02586833,-83.68718667,0.3656666666666666,4.214199,0,0.047766667,0.098766667,0.199,5.053,0,0.0505,0,1,10:01,776.1,41.02586833,-83.68718667,10000,Summer
W02529,7/14/2022,2.733,0.116,0.0221,0.0836,0,,,Wetland Pool 30,20000,sample,,,41.02577,-83.686365,0.1769090909090909,2.2388654545454547,0.074133333,0.125075,0.012716667,0.116,2.733,0.0221,0.0836,0,2,14:1 to 28:1,775.1,41.02577,-83.686365,20000,Summer
W02530,7/14/2022,10.538,0.955,0,0.0837,0,,,Wetland Pool 41,10000,sample,,,41.02541167,-83.68574,0.56875,5.76075375,0,0.0366,0.014425,0.955,10.538,0,0.0837,0,1,12:1 to 71:1,776.1,41.02541167,-83.68574,10000,Summer
W02531,7/14/2022,6.763,0.485,0,0.0921,0.0104,,,Wetland Pool 31,10000,sample,,,41.02568,-83.68505833,0.2442857142857142,2.6817724285714286,0.036542857,0.085242857,0.022057143,0.485,6.763,0,0.0921,0.0104,1,10:01,776.1,41.02568,-83.68505833,10000,Summer
W02532,7/14/2022,13.304,1.655,0,0.0834,0,,,Wetland Pool 42,15000,sample,,,41.02595667,-83.68474,0.3547272727272727,3.3046794545454548,0.013191667,0.056083333,0.018108333,1.655,13.304,0,0.0834,0,1.5,15:1 to 32:1,775.5,41.02595667,-83.68474,15000,Summer
W02533,7/14/2022,3.966,0.165,0,0.0727,0,,,Wetland Pool 43,10000,sample,,,41.02607333,-83.68343667,0.1316666666666666,4.115002333333334,0.1306833333333333,1.8173666666666668,0,0.165,3.966,0,0.0727,0,1,13:1 to 32:1,776.2,41.02607333,-83.68343667,10000,Summer
W02534,7/14/2022,3.052,0.139,0,0.0682,0,,,Wetland Pool 35,26318,sample,,,41.026435,-83.683175,0.141875,1.933630125,0.02165,0.035975,0.0082125,0.139,3.052,0,0.0682,0,2,12:1 to 32:1,775.1,41.026435,-83.683175,26318,Summer
W02535,7/14/2022,6.122,0.273,0,0.0692,0,,,Wetland Pool 37,10000,sample,,,41.02695667,-83.68210667,0.0912,2.1038,0,0.0872234,0.00232,0.273,6.122,0,0.0692,0,1,10:01,776.4,41.02695667,-83.68210667,10000,Summer
W02536,7/14/2022,4.97,0.252,0,0.0631,0,,,Wetland Pool 38,15000,sample,,,41.02657333,-83.68182167,0.1671666666666666,2.4038666666666666,0.024566667,0.075264,0.029983333,0.252,4.97,0,0.0631,0,1.5,10:01,775.8,41.02657333,-83.68182167,15000,Summer
W02537,7/14/2022,3.466,0.091,0,0.0507,0,,,Wetland Pool 34,15000,sample,,,41.02589833,-83.68242333,0.1232222222222222,2.1979314444444444,0.03743,0.04212,0,0.091,3.466,0,0.0507,0,1.5,10:01,775.6,41.02589833,-83.68242333,15000,Summer
W02538,7/14/2022,5.286,0.404,0,0.059,0,,,Wetland Pool 33,10000,sample,,,41.02554333,-83.68254833,0.3428,3.5404494,0,0.04104,0.01556,0.404,5.286,0,0.059,0,1,23:01,778.1,41.02554333,-83.68254833,10000,Summer
W02539,7/14/2022,6.764,0.26,0,0.0648,0,,,Wetland Pool 27,5000,sample,,,41.02495667,-83.68449667,0.2353333333333333,4.121655333333333,0.0213,0.042466667,0.0249,0.26,6.764,0,0.0648,0,0.5,31:1 to 280:1,776.6,41.02495667,-83.68449667,5000,Summer
W02540,7/14/2022,3.654,0.221,0,0,0,,,Wetland Pool 26,22424,sample,,,41.02492167,-83.68488333,0.1085555555555555,1.5949301111111112,0,0.024377778,0.002455556,0.221,3.654,0,0,0,2,10:01,775.2,41.02492167,-83.68488333,22424,Summer
W02541,7/14/2022,2.716,0.083,0,0.0521,0,,,Wetland Pool 40,126000,sample,,,41.024775,-83.68513833,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.083,2.716,0,0.0521,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Summer
W02565,7/27/2022,0,0,0,0.0204,0,,,Wetland Pool 20,5000,blank,,,41.02268333,-83.68380333,0.0895,0.2476249999999999,0.002225,0.060101631,0.05786875,0,0,0,0.0165,0,0.5,24:01:00,776.8,41.02360333,-83.68796667,5000,Summer
W02566,7/27/2022,0,0,0,0.0126,0,,,Wetland Pool 20,5000,blank,,,41.02268333,-83.68380167,0.0895,0.2476249999999999,0.002225,0.060101631,0.05786875,0,0,0,0.0165,0,0.5,24:01:00,776.8,41.02360333,-83.68796667,5000,Summer
W02567,7/27/2022,1.054626,0.024,0.0595,0.0227,0,,,Wetland Pool 40,126000,sample,,,41.02449167,-83.68529333,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.028,1.099925,0.02975,0.0297,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Summer
W02568,7/27/2022,1.145224,0.032,0,0.0367,0,,,Wetland Pool 40,126000,replicate,,,41.02449333,-83.68528333,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.028,1.099925,0.02975,0.0297,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Summer
W02603,8/11/2022,1.361811,0.02,0,0,0,,,Wetland Pool 40,126000,sample,,,41.02447333,-83.68528667,0.088074074,1.3274607407407406,0.008132143,0.042705821,0.000382143,0.02,1.361811,0,0,0,2,10:1 to 75:1,775.2,41.024775,-83.68513833,126000,Summer
W02604,8/11/2022,1.168732,0.072,0,0,0,,,Wetland Pool 26,22424,sample,,,41.024405,-83.68502,0.1085555555555555,1.5949301111111112,0,0.024377778,0.002455556,0.072,1.168732,0,0,0,2,10:01,775.2,41.02492167,-83.68488333,22424,Summer
W02605,8/11/2022,2.040609,0.264,0,0,0,,,Wetland Pool 25,15000,sample,,,41.02397167,-83.684735,0.1818571428571428,1.4995155714285713,0.022671429,0.038657143,0.025885714,0.264,2.040609,0,0,0,1.5,16:1 to 19:1,775.8,41.02286167,-83.683685,15000,Summer
W02606,8/11/2022,1.837988,0.071,0,0,0,,,Wetland Pool 21,14085,sample,,,41.02381833,-83.68672167,0.1113999999999999,1.4663976,0,0.0393,0.01228,0.071,1.837988,0,0,0,1.5,15:1 to 29:1,775.9,41.02401833,-83.686875,14085,Summer
W02607,8/11/2022,1.921644,0.143,0,0,0,,,Wetland Pool 39,30000,sample,,,41.02411,-83.68771833,0.10725,1.605461625,0.001633333,0.023833333,0.006288889,0.143,1.921644,0,0,0,1.5,15:1 to 65:1,775.8,41.02409167,-83.687305,30000,Summer
W02608,8/11/2022,6.665597,0.486,0,0,0,,,Wetland Pool 28,10000,sample,,,41.02573333,-83.68744667,0.3656666666666666,4.214199,0,0.047766667,0.098766667,0.486,6.665597,0,0,0,1,10:01,776.1,41.02586833,-83.68718667,10000,Summer
W02609,8/11/2022,3.123219,0.248,0,0,0,,,Wetland Pool 29,30000,sample,,,41.02559667,-83.68696833,0.6738333333333334,5.941913166666667,0.0421,0.022466667,0.0201,0.248,3.123219,0,0,0,1.5,10:01,775.7,41.02547,-83.686815,30000,Summer
W02610,8/11/2022,4.115015,0.135,0,0,0,,,Wetland Pool 41,10000,sample,,,41.02525333,-83.685945,0.56875,5.76075375,0,0.0366,0.014425,0.135,4.115015,0,0,0,1,12:1 to 71:1,776.1,41.02541167,-83.68574,10000,Summer
W02611,8/11/2022,1.496521,0.034,0,0,0,,,Wetland Pool 30,20000,sample,,,41.02563167,-83.68608,0.1769090909090909,2.2388654545454547,0.074133333,0.125075,0.012716667,0.034,1.496521,0,0,0,2,14:1 to 28:1,775.1,41.02577,-83.686365,20000,Summer
W02612,8/11/2022,6.311407,0.464,0.1732,0,0,,,Wetland Pool 31,10000,sample,,,41.02581333,-83.68508833,0.2442857142857142,2.6817724285714286,0.036542857,0.085242857,0.022057143,0.464,6.311407,0.1732,0,0,1,10:01,776.1,41.02568,-83.68505833,10000,Summer
W02613,8/11/2022,3.296577,0.198,0,0,0,,,Wetland Pool 42,15000,sample,,,41.02596833,-83.684765,0.3547272727272727,3.3046794545454548,0.013191667,0.056083333,0.018108333,0.198,3.296577,0,0,0,1.5,15:1 to 32:1,775.5,41.02595667,-83.68474,15000,Summer
W02614,8/11/2022,4.4102,0.275,0.1434,0,0,,,Wetland Pool 38,15000,sample,,Too shallow for PC measurements,41.02662,-83.68171167,0.1671666666666666,2.4038666666666666,0.024566667,0.075264,0.029983333,0.275,4.4102,0.1434,0,0,1.5,10:01,775.8,41.02657333,-83.68182167,15000,Summer
W02615,8/11/2022,2.41134,0.117,0.0273,0,0,,,Wetland Pool 34,15000,sample,,,41.025715,-83.682415,0.1232222222222222,2.1979314444444444,0.03743,0.04212,0,0.117,2.41134,0.0273,0,0,1.5,10:01,775.6,41.02589833,-83.68242333,15000,Summer
W02616,8/11/2022,3.258247,0.214,0,0,0,,,Wetland Pool 33,10000,sample,,,41.02552833,-83.68259833,0.3428,3.5404494,0,0.04104,0.01556,0.214,3.258247,0,0,0,1,23:01,778.1,41.02554333,-83.68254833,10000,Summer
W02617,8/11/2022,2.314641,0.177,0.1732,0,0,,,Wetland Pool 35,26318,sample,,,41.02627167,-83.68305833,0.141875,1.933630125,0.02165,0.035975,0.0082125,0.177,2.314641,0.1732,0,0,2,12:1 to 32:1,775.1,41.026435,-83.683175,26318,Summer
W02618,8/11/2022,5.113014,0.439,0.0693,0,0,,,Wetland Pool 43,10000,sample,,Too shallow for PC measurements,41.02604,-83.683505,0.1316666666666666,4.115002333333334,0.1306833333333333,1.8173666666666668,0,0.439,5.113014,0.0693,0,0,1,13:1 to 32:1,776.2,41.02607333,-83.68343667,10000,Summer
W02619,8/11/2022,4.967966,0.326,0.0639,0,0,,,Wetland Pool 27,5000,sample,,,41.02504167,-83.684545,0.2353333333333333,4.121655333333333,0.0213,0.042466667,0.0249,0.326,4.967966,0.0639,0,0,0.5,31:1 to 280:1,776.6,41.02495667,-83.68449667,5000,Summer
W02631,8/18/2022,0.188071,0,0,0,0,,,Wetland Pool 1,353316,blank,,,41.025065,-83.69826833,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.038,0.6224896666666667,0,0,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W02632,8/18/2022,0.394685,0,0,0,0,,,Wetland Pool 1,353316,blank,,,0,0,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.038,0.6224896666666667,0,0,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W02633,8/18/2022,0.662625,0,0.0279,0.5079,0,,,Aurand Run downstream,,sample,,,41.02388833,-83.69823,0.016545455,1.75824,0.024125,1.3299103333333333,0.002091667,0,0.662625,0.0279,0.5079,0,,,,,,,Summer
W02634,8/18/2022,1.284713,0.114,0,0,0,,,Wetland Pool 1,353316,sample,,,41.02423167,-83.696305,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.038,0.6224896666666667,0,0,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Summer
W02635,8/18/2022,0.693127,0,0.0306,0.4943,0,,,Aurand Run connection to P1,,sample,,,41.023425,-83.69605833,0.053363636,2.7123605454545454,0.046836364,2.1385950000000005,0.021063636,0,0.693127,0.0306,0.4943,0,,,,,,,Summer
W02636,8/18/2022,1.378629,0.054,0,0,0,,,Wetland Pool 4,49146,sample,,,41.02360333,-83.69424167,0.1516363636363636,1.877506818181818,0.03235,0.069175,0.007766667,0.054,1.378629,0,0,0,2,16:1 to 52:1,773.7,41.02356336,-83.69422241,49146,Summer
W02637,8/18/2022,2.408968,0.317,0,0,0,,,Wetland Pool 6,8055,sample,,,41.02402,-83.69336,0.3162,2.6555936000000004,0.01196,0.10718,0.01054,0.317,2.408968,0,0,0,1,10:01,774.7,41.02399833,-83.69329,8055,Summer
W02638,8/18/2022,3.654108,0.333,0,0,0.0195,,,Wetland Pool 8,6000,sample,,,41.02371667,-83.69279667,0.3268333333333333,2.8573513333333334,0.2026833333333333,0.075016667,0.045716667,0.333,3.654108,0,0,0.0195,1.5,10:01,774.5,41.02390667,-83.69276833,6000,Summer
W02639,8/18/2022,3.300922,0.507,0,0,0,,,Wetland Pool 12,12750,sample,,,41.02410167,-83.69204333,0.3658888888888889,3.307778,0.1328888888888889,0.079488889,0.003288889,0.507,3.300922,0,0,0,1.5,12:1 to 48:1,774.9,41.02406,-83.69191667,12750,Summer
W02640,8/18/2022,1.967646,0.13,0,0,0,,,Wetland Pool 13,6000,sample,,,41.02406833,-83.69137833,0.1462,1.6569292,0.01142,0.08606,0.00866,0.13,1.967646,0,0,0,1.5,10:01,775.1,41.02396667,-83.69073333,6000,Summer
W02641,8/18/2022,1.213434,0.04,0.3864,0,0,,,Wetland Pool 18,19452,sample,,,41.02377667,-83.689965,0.099846154,1.4081614615384614,0.0448,0.064869214,0.014614286,0.04,1.213434,0.3864,0,0,2,12:1 to 19:1,774.8,41.02404667,-83.68998833,19452,Summer
W02642,8/18/2022,0.911942,0.029,0,0,0,,,Wetland Pool 19,11124,sample,,,41.02322667,-83.690055,0.1765555555555555,2.048147888888889,0.074633333,0.067111111,0.001611111,0.029,0.911942,0,0,0,1.5,14:1 to 36:1,775.6,41.0231,-83.69028833,11124,Summer
W02643,8/18/2022,1.546713,0.108,0,0,0,,,Wetland Pool 9,52478,sample,,,41.02329667,-83.69241333,0.2299999999999999,2.2430332,0.0502,0.062281818,0.001536364,0.108,1.546713,0,0,0,2,12:1 to 26:1,774.1,41.023555,-83.69244,52478,Summer
W02644,8/18/2022,0.677876,0,0.1359,0.3647,0,,,Aurand Run upstream,,sample,,,41.01938667,-83.68819333,0.017333333,3.079126,0.07269,2.2705100000000003,0.00236,0,0.677876,0.1359,0.3647,0,,,,,,,Summer
W02682,9/20/2022,0,0.009,0,0,0,,,Wetland Pool 1,353316,blank,,,41.02505667,-83.69820167,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.095,0.7713405,0,0,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W02683,9/20/2022,0,0,0,0,0,,,Wetland Pool 1,353316,blank,,,41.02507167,-83.698235,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.095,0.7713405,0,0,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W02684,9/20/2022,0.220779,0,0,0.094,0.0118,,,Aurand Run downstream,,sample,,,41.02388167,-83.69826667,0.016545455,1.75824,0.024125,1.3299103333333333,0.002091667,0,0.220779,0,0.094,0.0118,,,,,,,Autumn
W02685,9/20/2022,1.653387,0.211,0,0,0,,,Wetland Pool 1,353316,sample,,,41.02396167,-83.69596,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.095,0.7713405,0,0,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W02686,9/20/2022,1.431975,0.16,0,0,0,,,Wetland Pool 1,353316,sample,,,41.024175,-83.69629833,0.1256086956521739,1.4951467173913042,0.062869388,0.296505694,0.006269388,0.095,0.7713405,0,0,0,6,14:1 to 35:1,770,41.0243,-83.6968,353316,Autumn
W02687,9/20/2022,0.21334,0,0.0562,0.1076,0.0144,,,Aurand Run connection to P1,,sample,,,41.02344167,-83.696015,0.053363636,2.7123605454545454,0.046836364,2.1385950000000005,0.021063636,0,0.21334,0.0562,0.1076,0.0144,,,,,,,Autumn
W02688,9/20/2022,12.95108,1.503,0,0,0.0161,,,Wetland Pool 12,12750,sample,,,41.02408,-83.691935,0.3658888888888889,3.307778,0.1328888888888889,0.079488889,0.003288889,1.503,12.95108,0,0,0.0161,1.5,12:1 to 48:1,774.9,41.02406,-83.69191667,12750,Autumn
W02689,9/20/2022,1.160394,0.077,0.0557,0,0.0196,,,Wetland Pool 18,19452,sample,,,41.023775,-83.68996667,0.099846154,1.4081614615384614,0.0448,0.064869214,0.014614286,0.077,1.160394,0.0557,0,0.0196,2,12:1 to 19:1,774.8,41.02404667,-83.68998833,19452,Autumn
W02690,9/20/2022,1.896164,0.183,0,0,0.0145,,,Wetland Pool 19,11124,sample,,,41.023215,-83.690065,0.1765555555555555,2.048147888888889,0.074633333,0.067111111,0.001611111,0.183,1.896164,0,0,0.0145,1.5,14:1 to 36:1,775.6,41.0231,-83.69028833,11124,Autumn
W02691,9/20/2022,2.009323,0.176,0,0,0,,,Wetland Pool 9,52478,sample,,,41.02320667,-83.69235667,0.2299999999999999,2.2430332,0.0502,0.062281818,0.001536364,0.176,2.009323,0,0,0,2,12:1 to 26:1,774.1,41.023555,-83.69244,52478,Autumn
W02692,9/20/2022,1.831751,0.131,0,0,0,,,Wetland Pool 4,49146,sample,,,41.02347833,-83.69370167,0.1516363636363636,1.877506818181818,0.03235,0.069175,0.007766667,0.131,1.831751,0,0,0,2,16:1 to 52:1,773.7,41.02356336,-83.69422241,49146,Autumn
W02693,9/20/2022,0.272056,0,0.0706,0,0,,,Aurand Run upstream,,sample,,,41.01942833,-83.68821833,0.017333333,3.079126,0.07269,2.2705100000000003,0.00236,0,0.272056,0.0706,0,0,,,,,,,Autumn
