sampleID,visitDate,TN,TP,disNH4,disNO3,disPO4,TDN,TDP,locName,Pool Volume (cu ft)_x,samp_type,notes,samp_notes,y,x,Total_Mean_TP,Total_Mean_TN,Total_Mean_disNH4,Total_Mean_disNO3,Total_Mean_disPO4,Visit_Mean_TP,Visit_Mean_TN,Visit_Mean_disNH4,Visit_Mean_disNO3,Visit_Mean_disPO4,Wetland_ID,Max Depth  (ft),Slope Range,Bottom Deviation of wetland,Pool Volume (cu ft)_y,Season,Crop_Season,Defined_Season
W02513,2022-07-14,4.469,0.437,0.02,0.0709,0.0135,,,Wetland Pool 12,12750.0,sample,,,41.024005,-83.69211167,0.3659,3.3078,0.1484,0.0906,0.0111,0.437,4.469,0.02,0.0709,0.0135,P-12,1.5,12:1 to 48:1,774.9,12750.0,Summer,Crop_Season,Season_3
W00364,2022-04-01,0.81,0.065,0.02,0.1138,0.01,,,Wetland Pool 12,12750.0,sample,,,41.02406,-83.69191667,0.3659,3.3078,0.1484,0.0906,0.0111,0.0585,0.6845,0.02,0.1216,0.01,P-12,1.5,12:1 to 48:1,774.9,12750.0,Spring,Non_Crop_Season,Season_2
W00395,2022-04-15,1.097,0.09,0.0103,0.037,0.01,,,Wetland Pool 12,12750.0,sample,,,41.02409333,-83.691805,0.3659,3.3078,0.1484,0.0906,0.0111,0.09,1.097,0.0103,0.037,0.01,P-12,1.5,12:1 to 48:1,774.9,12750.0,Spring,Non_Crop_Season,Season_2
W02515,2022-07-14,2.854,0.102,0.031,0.0505,0.01,,,Wetland Pool 13,6000.0,sample,,,41.023975,-83.69118667,0.1462,1.6569,0.0234,0.0961,0.0167,0.102,2.854,0.031,0.0505,0.01,P-13,1.5,10:1,775.1,6000.0,Summer,Crop_Season,Season_3
W03665,2023-06-15,2.37,0.39,0.0261,0.1997,0.0433,,,Wetland Pool 13,6000.0,sample,,Very dense tall veg cattails,41.024105,-83.69132333,0.1462,1.6569,0.0234,0.0961,0.0167,0.39,2.37,0.0261,0.1997,0.0433,P-13,1.5,10:1,775.1,6000.0,Summer,Crop_Season,Season_5
W02640,2022-08-18,1.967646,0.13,0.02,0.05,0.01,,,Wetland Pool 13,6000.0,sample,,,41.02406833,-83.69137833,0.1462,1.6569,0.0234,0.0961,0.0167,0.13,1.9676,0.02,0.05,0.01,P-13,1.5,10:1,775.1,6000.0,Summer,Crop_Season,Season_3
W00394,2022-04-15,0.638,0.044,0.02,0.0553,0.01,,,Wetland Pool 13,6000.0,sample,,No veg in this pool. Deeper than others. ,41.02400667,-83.69102667,0.1462,1.6569,0.0234,0.0961,0.0167,0.044,0.638,0.02,0.0553,0.01,P-13,1.5,10:1,775.1,6000.0,Spring,Non_Crop_Season,Season_2
W00366,2022-04-01,0.455,0.065,0.02,0.1248,0.01,,,Wetland Pool 13,6000.0,sample,,,41.02396667,-83.69073333,0.1462,1.6569,0.0234,0.0961,0.0167,0.065,0.455,0.02,0.1248,0.01,P-13,1.5,10:1,775.1,6000.0,Spring,Non_Crop_Season,Season_2
W02516,2022-07-14,6.487,0.884,0.0308,0.0943,0.0264,,,Wetland Pool 14,4000.0,sample,,,41.02389333,-83.69068,0.2802,2.4283,0.0363,0.2232,0.0148,0.884,6.487,0.0308,0.0943,0.0264,P-14,1.0,10:1,775.7,4000.0,Summer,Crop_Season,Season_3
W00393,2022-04-15,0.78,0.085,0.0194,0.0673,0.0127,,,Wetland Pool 14,4000.0,sample,,Lots of tall grass,41.02388167,-83.69051667,0.2802,2.4283,0.0363,0.2232,0.0148,0.085,0.78,0.0194,0.0673,0.0127,P-14,1.0,10:1,775.7,4000.0,Spring,Non_Crop_Season,Season_2
W00052,2021-05-27,0.833,0.072,0.075,0.05,0.01,0.781,0.022,Wetland Pool 14,4000.0,sample,This pool was full of water and had been sprayed with seed previously so plants were sprouting.,,41.024265,-83.690516,0.2802,2.4283,0.0363,0.2232,0.0148,0.072,0.833,0.075,0.05,0.01,P-14,1.0,10:1,775.7,4000.0,Spring,Crop_Season,Season_1
W00078,2021-07-30,1.613,0.08,0.02,0.681067,0.01,,,Wetland Pool 14,4000.0,replicate ,Southeast corner of pool ,,41.024444,-83.689722,0.2802,2.4283,0.0363,0.2232,0.0148,0.08,1.613,0.02,0.6811,0.01,P-14,1.0,10:1,775.7,4000.0,Summer,Crop_Season,Season_1
W00157,2021-08-27,2.712,0.157,0.02,0.0616,0.01,,,Wetland Pool 15,19500.0,sample,Unfiltered ,,41.02321601,-83.69100753,0.159,2.1287,0.0357,0.0616,0.0143,0.157,2.712,0.02,0.0616,0.01,P-15,1.5,16:1,775.4,19500.0,Summer,Crop_Season,Season_1
W00389,2022-04-15,0.589,0.034,0.02,0.0604,0.01,,,Wetland Pool 15,19500.0,sample,,,41.02324,-83.69115,0.159,2.1287,0.0357,0.0616,0.0143,0.034,0.589,0.02,0.0604,0.01,P-15,1.5,16:1,775.4,19500.0,Spring,Non_Crop_Season,Season_2
W02514,2022-07-14,3.085,0.286,0.067,0.0629,0.0228,,,Wetland Pool 15,19500.0,sample,,Water too low for physico. Very dense veg difficult to penetrate,41.02332,-83.69125333,0.159,2.1287,0.0357,0.0616,0.0143,0.286,3.085,0.067,0.0629,0.0228,P-15,1.5,16:1,775.4,19500.0,Summer,Crop_Season,Season_3
W00158,2021-08-27,1.858,0.157,0.02,0.0278,0.01,,,Wetland Pool 16,4000.0,sample,Unfiltered ,,41.02300081,-83.69078156,0.1,1.3365,0.02,0.0412,0.01,0.157,1.858,0.02,0.0278,0.01,P-16,1.0,10:1,775.8,4000.0,Summer,Crop_Season,Season_1
W00390,2022-04-15,0.815,0.043,0.02,0.0547,0.01,,,Wetland Pool 16,4000.0,sample,,,41.02307667,-83.69081667,0.1,1.3365,0.02,0.0412,0.01,0.043,0.815,0.02,0.0547,0.01,P-16,1.0,10:1,775.8,4000.0,Spring,Non_Crop_Season,Season_2
W00392,2022-04-15,0.691,0.073,0.011,0.052,0.01,,,Wetland Pool 17,2000.0,sample,,Full of tall grass. Difficult to see until you walk into it. ,41.0236,-83.69033,0.073,0.691,0.011,0.052,0.01,0.073,0.691,0.011,0.052,0.01,P-17,0.7,10:2,776.5,2000.0,Spring,Non_Crop_Season,Season_2
W03748,2023-07-26,,,0.02,0.05,0.01,,,Wetland Pool 18,19452.0,sample,,,41.023715,-83.68997833,0.0998,1.4082,0.0577,0.0863,0.0225,,,0.02,0.05,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Summer,Crop_Season,Season_5
W02641,2022-08-18,1.213434,0.04,0.3864,0.05,0.01,,,Wetland Pool 18,19452.0,sample,,,41.02377667,-83.689965,0.0998,1.4082,0.0577,0.0863,0.0225,0.04,1.2134,0.3864,0.05,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Summer,Crop_Season,Season_3
W02751,2022-11-01,2.003361,0.168,0.02,0.174,0.01,,,Wetland Pool 18,19452.0,sample,,,41.023765,-83.68996333,0.0998,1.4082,0.0577,0.0863,0.0225,0.2145,2.1181,0.02,0.1677,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Autumn,Non_Crop_Season,Season_4
W00367,2022-04-01,0.484,0.093,0.02,0.1161,0.016,,,Wetland Pool 18,19452.0,sample,,,41.02389167,-83.68997,0.0998,1.4082,0.0577,0.0863,0.0225,0.093,0.484,0.02,0.1161,0.016,P-18,2.0,12:1 to 19:1,774.8,19452.0,Spring,Non_Crop_Season,Season_2
W00159,2021-08-27,1.789,0.077,0.02,0.0629,0.01,,,Wetland Pool 18,19452.0,sample,"Chad says this has always been different, muddier, no vegetation in center even though it is shallow, no apparent reason. Unfiltered ",,41.02370707,-83.68975771,0.0998,1.4082,0.0577,0.0863,0.0225,0.077,1.789,0.02,0.0629,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Summer,Crop_Season,Season_1
W02517,2022-07-14,2.537,0.07,0.02,0.05,0.01,,,Wetland Pool 18,19452.0,sample,,,41.02378167,-83.69003333,0.0998,1.4082,0.0577,0.0863,0.0225,0.07,2.537,0.02,0.05,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Summer,Crop_Season,Season_3
W02805,2022-11-29,1.51,0.09,0.0324,0.05,0.01,,,Wetland Pool 18,19452.0,sample,,,41.02376167,-83.68995333,0.0998,1.4082,0.0577,0.0863,0.0225,0.085,1.5,0.0316,0.0784,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Autumn,Non_Crop_Season,Season_4
W02750,2022-11-01,2.23291,0.261,0.02,0.1614,0.01,,,Wetland Pool 18,19452.0,sample,,,41.02404667,-83.68998833,0.0998,1.4082,0.0577,0.0863,0.0225,0.2145,2.1181,0.02,0.1677,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Autumn,Non_Crop_Season,Season_4
W03666,2023-06-15,1.12,0.06,0.02,0.05,0.01,,,Wetland Pool 18,19452.0,sample,,Cattails on edges. Other low or underwater veg in deeper water,41.0238,-83.68997833,0.0998,1.4082,0.0577,0.0863,0.0225,0.06,1.12,0.02,0.05,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Summer,Crop_Season,Season_5
W00051,2021-05-27,0.8,0.108,0.122,0.01,0.169,0.692,0.064,Wetland Pool 18,19452.0,sample,This pool was full of water,,41.024038,-83.689883,0.0998,1.4082,0.0577,0.0863,0.0225,0.108,0.8,0.122,0.01,0.169,P-18,2.0,12:1 to 19:1,774.8,19452.0,Spring,Crop_Season,Season_1
W00076,2021-07-30,1.176,0.084,0.02,0.164269,0.01,,,Wetland Pool 18,19452.0,replicate ,,,41.023611,-83.689722,0.0998,1.4082,0.0577,0.0863,0.0225,0.084,1.176,0.02,0.1643,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Summer,Crop_Season,Season_1
W02689,2022-09-20,1.160394,0.077,0.0557,0.05,0.0196,,,Wetland Pool 18,19452.0,sample,,,41.023775,-83.68996667,0.0998,1.4082,0.0577,0.0863,0.0225,0.077,1.1604,0.0557,0.05,0.0196,P-18,2.0,12:1 to 19:1,774.8,19452.0,Autumn,Crop_Season,Season_3
W02804,2022-11-29,1.49,0.08,0.0307,0.1067,0.01,,,Wetland Pool 18,19452.0,sample,,,41.02402167,-83.69000667,0.0998,1.4082,0.0577,0.0863,0.0225,0.085,1.5,0.0316,0.0784,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Autumn,Non_Crop_Season,Season_4
W03582,2023-04-18,0.79,0.09,0.02,0.1128,0.01,,,Wetland Pool 18,19452.0,sample,,,41.02375833,-83.69006833,0.0998,1.4082,0.0577,0.0863,0.0225,0.09,0.79,0.02,0.1128,0.01,P-18,2.0,12:1 to 19:1,774.8,19452.0,Spring,Non_Crop_Season,Season_4
W02752,2022-11-01,5.231225,0.642,0.02,0.1811,0.01,,,Wetland Pool 19,11124.0,sample,,Red and green algae. Not deep enough for proDSS,41.02320167,-83.69009833,0.1766,2.0481,0.0924,0.0893,0.0105,0.642,5.2312,0.02,0.1811,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Autumn,Non_Crop_Season,Season_4
W02642,2022-08-18,0.911942,0.029,0.02,0.05,0.01,,,Wetland Pool 19,11124.0,sample,,,41.02322667,-83.690055,0.1766,2.0481,0.0924,0.0893,0.0105,0.029,0.9119,0.02,0.05,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Summer,Crop_Season,Season_3
W02518,2022-07-14,2.587,0.083,0.02,0.05,0.01,,,Wetland Pool 19,11124.0,sample,,,41.02323667,-83.69023333,0.1766,2.0481,0.0924,0.0893,0.0105,0.083,2.587,0.02,0.05,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Summer,Crop_Season,Season_3
W02690,2022-09-20,1.896164,0.183,0.02,0.05,0.0145,,,Wetland Pool 19,11124.0,sample,,,41.023215,-83.690065,0.1766,2.0481,0.0924,0.0893,0.0105,0.183,1.8962,0.02,0.05,0.0145,P-19,1.5,14:1 to 36:1,775.6,11124.0,Autumn,Crop_Season,Season_3
W00160,2021-08-27,0.124,0.078,0.02,0.0246,0.01,,,Wetland Pool 19,11124.0,sample,Large open water area no green moss unfiltered ,,41.02319657,-83.69016222,0.1766,2.0481,0.0924,0.0893,0.0105,0.078,0.124,0.02,0.0246,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Summer,Crop_Season,Season_1
W00391,2022-04-15,0.723,0.074,0.02,0.0644,0.01,,,Wetland Pool 19,11124.0,sample,,,41.0231,-83.69028833,0.1766,2.0481,0.0924,0.0893,0.0105,0.074,0.723,0.02,0.0644,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Spring,Non_Crop_Season,Season_2
W02806,2022-11-29,4.73,0.38,0.6717,0.05,0.01,,,Wetland Pool 19,11124.0,sample,,,41.023135,-83.6901,0.1766,2.0481,0.0924,0.0893,0.0105,0.38,4.73,0.6717,0.05,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Autumn,Non_Crop_Season,Season_4
W03583,2023-04-18,0.68,0.02,0.02,0.1203,0.01,,,Wetland Pool 19,11124.0,sample,,,41.023275,-83.69018,0.1766,2.0481,0.0924,0.0893,0.0105,0.02,0.68,0.02,0.1203,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Spring,Non_Crop_Season,Season_4
W03667,2023-06-15,1.55,0.1,0.02,0.2136,0.01,,,Wetland Pool 19,11124.0,sample,,Cattail edges low veg middle like pool 18,41.02325333,-83.69018333,0.1766,2.0481,0.0924,0.0893,0.0105,0.1,1.55,0.02,0.2136,0.01,P-19,1.5,14:1 to 36:1,775.6,11124.0,Summer,Crop_Season,Season_5
W00074,2021-07-30,1.004,0.054,0.02,0.166595,0.01,,,Wetland Pool 20,5000.0,replicate ,"Width of pool was not possible, this pool is almost completely filled with foliage that is over 5 ft tall. Thereâ€™s plenty of standing water around the pool, we are accessing the pool from the south end. Even though there was lots of vegetation, once in the middle of the pool, the water was pretty shallow and easy to walk through ",,41.023611,-83.688056,0.1017,0.2992,0.021,0.0757,0.0666,0.054,1.004,0.02,0.1666,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_1
W02694,2022-09-21,0.12,0.015,,,,,,Wetland Pool 20,5000.0,blank,,,41.02272667,-83.68365667,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.145,,,,P-20,0.5,24:1,776.8,5000.0,Autumn,Crop_Season,Season_3
W00228,2021-09-27,1.003,1.049,0.02,0.0547,0.9025,,,Wetland Pool 20,5000.0,sample,No open water. Dense tall vegetation,,41.02363578,-83.68799089,0.1017,0.2992,0.021,0.0757,0.0666,1.049,1.003,0.02,0.0547,0.9025,P-20,0.5,24:1,776.8,5000.0,Autumn,Crop_Season,Season_1
W02695,2022-09-21,0.17,0.015,,,,,,Wetland Pool 20,5000.0,blank,,,41.02268833,-83.68364333,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.145,,,,P-20,0.5,24:1,776.8,5000.0,Autumn,Crop_Season,Season_3
W03638,2023-06-07,0.075,0.015,0.02,0.05,0.01,,,Wetland Pool 20,5000.0,blank,,Used bottled water,41.02283833,-83.68371667,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.0919,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_5
W03637,2023-06-07,0.075,0.015,0.02,0.13373109,0.01,,,Wetland Pool 20,5000.0,blank,,Used drinking water,41.02283833,-83.68371667,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.0919,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_5
W00408,2022-04-15,1.665,0.329,0.02,0.0423,0.0234,,,Wetland Pool 20,5000.0,sample,,Totally grown with tall grasses,41.02360333,-83.68796667,0.1017,0.2992,0.021,0.0757,0.0666,0.329,1.665,0.02,0.0423,0.0234,P-20,0.5,24:1,776.8,5000.0,Spring,Non_Crop_Season,Season_2
W02814,2022-12-01,0.075,0.015,0.02,0.05,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02257333,-83.68372667,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.0278,0.0706,0.01,P-20,0.5,24:1,776.8,5000.0,Winter,Non_Crop_Season,Season_4
W02813,2022-12-01,0.075,0.015,0.0356,0.0913,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02259167,-83.683725,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.0278,0.0706,0.01,P-20,0.5,24:1,776.8,5000.0,Winter,Non_Crop_Season,Season_4
W02565,2022-07-27,0.075,0.015,0.02,0.0204,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02268333,-83.68380333,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.0165,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_3
W02566,2022-07-27,0.075,0.015,0.02,0.0126,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02268333,-83.68380167,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.0165,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_3
W02796,2022-11-17,0.075,0.015,0.02,0.1019,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02274333,-83.68374833,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.1019,0.01,P-20,0.5,24:1,776.8,5000.0,Autumn,Non_Crop_Season,Season_4
W03743,2023-07-25,,,0.02,0.05,0.01,,,Wetland Pool 20,5000.0,blank,,,,,0.1017,0.2992,0.021,0.0757,0.0666,,,0.02,0.05,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_5
W02758,2022-11-02,0.075,0.015,0.02,0.157,0.01,,,Wetland Pool 20,5000.0,blank,,,41.022875,-83.68417,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.1035,0.01,P-20,0.5,24:1,776.8,5000.0,Autumn,Non_Crop_Season,Season_4
W03651,2023-06-14,0.075,0.015,0.02,0.1097,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02275167,-83.68374167,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.0906,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_5
W03652,2023-06-14,0.075,0.015,0.02,0.0714,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02272667,-83.68375,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.0906,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_5
W03742,2023-07-25,,,0.02,0.05,0.01,,,Wetland Pool 20,5000.0,blank,,,,,0.1017,0.2992,0.021,0.0757,0.0666,,,0.02,0.05,0.01,P-20,0.5,24:1,776.8,5000.0,Summer,Crop_Season,Season_5
W02759,2022-11-02,0.075,0.015,0.02,0.05,0.01,,,Wetland Pool 20,5000.0,blank,,,41.02279333,-83.68384667,0.1017,0.2992,0.021,0.0757,0.0666,0.015,0.075,0.02,0.1035,0.01,P-20,0.5,24:1,776.8,5000.0,Autumn,Non_Crop_Season,Season_4
W02606,2022-08-11,1.837988,0.071,0.02,0.05,0.01,,,Wetland Pool 21,14085.0,sample,,,41.02381833,-83.68672167,0.1114,1.4664,0.02,0.0593,0.0203,0.071,1.838,0.02,0.05,0.01,P-21,1.5,15:1 to 29:1,775.9,14085.0,Summer,Crop_Season,Season_3
W02698,2022-09-21,1.5,0.126,0.02,0.05,0.01,,,Wetland Pool 21,14085.0,sample,,,41.02381333,-83.68672167,0.1114,1.4664,0.02,0.0593,0.0203,0.126,1.5,0.02,0.05,0.01,P-21,1.5,15:1 to 29:1,775.9,14085.0,Autumn,Crop_Season,Season_3
W02524,2022-07-14,2.385,0.089,0.02,0.0582,0.01,,,Wetland Pool 21,14085.0,sample,,,41.02382167,-83.68673333,0.1114,1.4664,0.02,0.0593,0.0203,0.089,2.385,0.02,0.0582,0.01,P-21,1.5,15:1 to 29:1,775.9,14085.0,Summer,Crop_Season,Season_3
W00407,2022-04-15,0.734,0.055,0.02,0.0445,0.01,,,Wetland Pool 21,14085.0,sample,,,41.02401833,-83.686875,0.1114,1.4664,0.02,0.0593,0.0203,0.055,0.734,0.02,0.0445,0.01,P-21,1.5,15:1 to 29:1,775.9,14085.0,Spring,Non_Crop_Season,Season_2
W00226,2021-09-27,0.875,0.216,0.02,0.0938,0.0614,,,Wetland Pool 21,14085.0,sample,,,41.02370744,-83.68666368,0.1114,1.4664,0.02,0.0593,0.0203,0.216,0.875,0.02,0.0938,0.0614,P-21,1.5,15:1 to 29:1,775.9,14085.0,Autumn,Crop_Season,Season_1
W00044,2021-05-27,0.724,0.036,0.058,0.05,0.01,1.142,0.027,Wetland Pool 22,15000.0,sample,"Pool was full with water, no vegetation directly around or in pool, it had not yet been planted with seed.",,41.0239,-83.6873,0.1783,1.7067,0.0305,0.1465,0.0343,0.036,0.724,0.058,0.05,0.01,P-22,1.5,10:1,775.7,15000.0,Spring,Crop_Season,Season_1
W02526,2022-07-14,5.18,0.456,0.045,0.0539,0.01,,,Wetland Pool 22,15000.0,sample,,,41.024835,-83.68768,0.1783,1.7067,0.0305,0.1465,0.0343,0.456,5.18,0.045,0.0539,0.01,P-22,1.5,10:1,775.7,15000.0,Summer,Crop_Season,Season_3
W00405,2022-04-15,0.731,0.054,0.02,0.0433,0.01,,,Wetland Pool 22,15000.0,sample,,,41.02496833,-83.68720333,0.1783,1.7067,0.0305,0.1465,0.0343,0.054,0.731,0.02,0.0433,0.01,P-22,1.5,10:1,775.7,15000.0,Spring,Non_Crop_Season,Season_2
W00229,2021-09-27,0.704,0.232,0.02,0.0741,0.1558,,,Wetland Pool 22,15000.0,sample,,,41.02485417,-83.6876572,0.1783,1.7067,0.0305,0.1465,0.0343,0.232,0.704,0.02,0.0741,0.1558,P-22,1.5,10:1,775.7,15000.0,Autumn,Crop_Season,Season_1
W00080,2021-07-30,0.941,0.042,0.02,0.158405,0.01,,,Wetland Pool 22,15000.0,replicate ,"Much vegetation In this area, very muddy. ",,41.024722,-83.687222,0.1783,1.7067,0.0305,0.1465,0.0343,0.042,0.941,0.02,0.1584,0.01,P-22,1.5,10:1,775.7,15000.0,Summer,Crop_Season,Season_1
W03656,2023-06-14,1.96,0.25,0.02,0.4992,0.01,,,Wetland Pool 22,15000.0,sample,,Moderate dense vegetation soft bottom,41.02490333,-83.68770167,0.1783,1.7067,0.0305,0.1465,0.0343,0.25,1.96,0.02,0.4992,0.01,P-22,1.5,10:1,775.7,15000.0,Summer,Crop_Season,Season_5
W00225,2021-09-27,0.744,0.292,0.02,0.0592,0.2369,,,Wetland Pool 24,10000.0,sample,,,41.02405651,-83.68568947,0.227,2.4685,0.02,0.0586,0.124,0.292,0.744,0.02,0.0592,0.2369,P-24,1.0,18:1 to 78:1,778.3,10000.0,Autumn,Crop_Season,Season_1
W02523,2022-07-14,4.193,0.162,0.02,0.0579,0.0112,,,Wetland Pool 24,10000.0,sample,,,41.02399667,-83.68573833,0.227,2.4685,0.02,0.0586,0.124,0.162,4.193,0.02,0.0579,0.0112,P-24,1.0,18:1 to 78:1,778.3,10000.0,Summer,Crop_Season,Season_3
