sampleID,visitDate,TN,TP,disNH4,disNO3,disPO4,TDN,TDP,locName,Pool Volume (cu ft)_x,samp_type,notes,samp_notes,y,x,Total_Mean_TP,Total_Mean_TN,Total_Mean_disNH4,Total_Mean_disNO3,Total_Mean_disPO4,Visit_Mean_TP,Visit_Mean_TN,Visit_Mean_disNH4,Visit_Mean_disNO3,Visit_Mean_disPO4,Wetland_ID,Max Depth  (ft),Slope Range,Bottom Deviation of wetland,Pool Volume (cu ft)_y,Season,Crop_Season,Defined_Season
W03584,2023-04-18,0.68,0.06,0.02,0.1227,0.01,,,Wetland Pool 25,15000.0,sample,,,41.02416,-83.68450667,0.1819,1.4995,0.037,0.0672,0.0302,0.06,0.68,0.02,0.1227,0.01,P-25,1.5,16:1 to 19:1,775.8,15000.0,Spring,Non_Crop_Season,Season_4
W00043,2021-05-27,3.365,0.598,0.138,0.05,0.133,2.233,0.249,Wetland Pool 25,15000.0,sample,"Pool was full with water, no flow, cloudiest water of the pools we had sampled so far, was shallow near the south west end and had many frogs and tadpoles, had been sprayed with seed",,41.0239,-83.68451,0.1819,1.4995,0.037,0.0672,0.0302,0.598,3.365,0.138,0.05,0.133,P-25,1.5,16:1 to 19:1,775.8,15000.0,Spring,Crop_Season,Season_1
W02522,2022-07-14,2.143,0.127,0.0207,0.05,0.0108,,,Wetland Pool 25,15000.0,sample,,,41.02286167,-83.683685,0.1819,1.4995,0.037,0.0672,0.0302,0.127,2.143,0.0207,0.05,0.0108,P-25,1.5,16:1 to 19:1,775.8,15000.0,Summer,Crop_Season,Season_3
W02605,2022-08-11,2.040609,0.264,0.02,0.05,0.01,,,Wetland Pool 25,15000.0,sample,,,41.02397167,-83.684735,0.1819,1.4995,0.037,0.0672,0.0302,0.264,2.0406,0.02,0.05,0.01,P-25,1.5,16:1 to 19:1,775.8,15000.0,Summer,Crop_Season,Season_3
W00224,2021-09-27,0.794,0.077,0.02,0.0721,0.0269,,,Wetland Pool 25,15000.0,sample,,,41.02390098,-83.68448909,0.1819,1.4995,0.037,0.0672,0.0302,0.077,0.794,0.02,0.0721,0.0269,P-25,1.5,16:1 to 19:1,775.8,15000.0,Autumn,Crop_Season,Season_1
W00397,2022-04-15,0.704,0.067,0.02,0.0758,0.0105,,,Wetland Pool 25,15000.0,sample,,Merged with pool to NE,41.02385833,-83.68438667,0.1819,1.4995,0.037,0.0672,0.0302,0.067,0.704,0.02,0.0758,0.0105,P-25,1.5,16:1 to 19:1,775.8,15000.0,Spring,Non_Crop_Season,Season_2
W02696,2022-09-21,0.77,0.08,0.02,0.05,0.01,,,Wetland Pool 25,15000.0,sample,,,41.02385,-83.684525,0.1819,1.4995,0.037,0.0672,0.0302,0.08,0.77,0.02,0.05,0.01,P-25,1.5,16:1 to 19:1,775.8,15000.0,Autumn,Crop_Season,Season_3
W02604,2022-08-11,1.168732,0.072,0.02,0.05,0.01,,,Wetland Pool 26,22424.0,sample,,,41.024405,-83.68502,0.1086,1.5949,0.02,0.0577,0.0102,0.072,1.1687,0.02,0.05,0.01,P-26,2.0,10:1,775.2,22424.0,Summer,Crop_Season,Season_3
W02540,2022-07-14,3.654,0.221,0.02,0.05,0.01,,,Wetland Pool 26,22424.0,sample,,,41.02492167,-83.68488333,0.1086,1.5949,0.02,0.0577,0.0102,0.221,3.654,0.02,0.05,0.01,P-26,2.0,10:1,775.2,22424.0,Summer,Crop_Season,Season_3
W02823,2022-12-01,1.54,0.13,0.02,0.05,0.01,,,Wetland Pool 26,22424.0,sample,,Ice,41.02471333,-83.6849,0.1086,1.5949,0.02,0.0577,0.0102,0.12,1.505,0.02,0.05,0.01,P-26,2.0,10:1,775.2,22424.0,Winter,Non_Crop_Season,Season_4
W02825,2022-12-01,1.47,0.11,,,,,,Wetland Pool 26,22424.0,sample,,Ice,41.02429167,-83.68503333,0.1086,1.5949,0.02,0.0577,0.0102,0.12,1.505,0.02,0.05,0.01,P-26,2.0,10:1,775.2,22424.0,Winter,Non_Crop_Season,Season_4
W02760,2022-11-02,1.984818,0.166,0.02,0.05,0.01,,,Wetland Pool 26,22424.0,sample,,,41.02436167,-83.68474167,0.1086,1.5949,0.02,0.0577,0.0102,0.148,1.8583,0.02,0.05,0.01,P-26,2.0,10:1,775.2,22424.0,Autumn,Non_Crop_Season,Season_4
W03585,2023-04-18,0.72,0.06,0.02,0.1173,0.01,,,Wetland Pool 26,22424.0,sample,,,41.02457333,-83.68475833,0.1086,1.5949,0.02,0.0577,0.0102,0.06,0.72,0.02,0.1173,0.01,P-26,2.0,10:1,775.2,22424.0,Spring,Non_Crop_Season,Season_4
W02708,2022-09-21,1.08,0.037,0.02,0.05,0.01,,,Wetland Pool 26,22424.0,sample,,,41.02465333,-83.68499167,0.1086,1.5949,0.02,0.0577,0.0102,0.037,1.08,0.02,0.05,0.01,P-26,2.0,10:1,775.2,22424.0,Autumn,Crop_Season,Season_3
W00245,2021-09-27,1.005,0.051,0.02,0.0462,0.0116,,,Wetland Pool 26,22424.0,sample,,,41.02462547,-83.68476385,0.1086,1.5949,0.02,0.0577,0.0102,0.051,1.005,0.02,0.0462,0.0116,P-26,2.0,10:1,775.2,22424.0,Autumn,Crop_Season,Season_1
W03740,2023-07-25,,,0.02,0.0559,0.0105,,,Wetland Pool 26,22424.0,sample,,,41.02462167,-83.68506667,0.1086,1.5949,0.02,0.0577,0.0102,,,0.02,0.0559,0.0105,P-26,2.0,10:1,775.2,22424.0,Summer,Crop_Season,Season_5
W02770,2022-11-02,1.731821,0.13,0.02,0.05,0.01,,,Wetland Pool 26,22424.0,sample,,,41.02425333,-83.68497167,0.1086,1.5949,0.02,0.0577,0.0102,0.148,1.8583,0.02,0.05,0.01,P-26,2.0,10:1,775.2,22424.0,Autumn,Non_Crop_Season,Season_4
W02539,2022-07-14,6.764,0.26,0.02,0.0648,0.01,,,Wetland Pool 27,5000.0,sample,,,41.02495667,-83.68449667,0.2353,4.1217,0.0346,0.0591,0.0316,0.26,6.764,0.02,0.0648,0.01,P-27,0.5,31:1 to 280:1,776.6,5000.0,Summer,Crop_Season,Season_3
W00244,2021-09-27,0.633,0.12,0.02,0.0626,0.0747,,,Wetland Pool 27,5000.0,sample,,,41.02508862,-83.68454802,0.2353,4.1217,0.0346,0.0591,0.0316,0.12,0.633,0.02,0.0626,0.0747,P-27,0.5,31:1 to 280:1,776.6,5000.0,Autumn,Crop_Season,Season_1
W02619,2022-08-11,4.967966,0.326,0.0639,0.05,0.01,,,Wetland Pool 27,5000.0,sample,,,41.02504167,-83.684545,0.2353,4.1217,0.0346,0.0591,0.0316,0.326,4.968,0.0639,0.05,0.01,P-27,0.5,31:1 to 280:1,776.6,5000.0,Summer,Crop_Season,Season_3
W00234,2021-09-27,0.924,0.412,0.02,0.0928,0.2963,,,Wetland Pool 28,10000.0,sample,,,41.02573302,-83.68745159,0.3657,4.2142,0.02,0.0644,0.1054,0.412,0.924,0.02,0.0928,0.2963,P-28,1.0,10:1,776.1,10000.0,Autumn,Crop_Season,Season_1
W02608,2022-08-11,6.665597,0.486,0.02,0.05,0.01,,,Wetland Pool 28,10000.0,sample,,,41.02573333,-83.68744667,0.3657,4.2142,0.02,0.0644,0.1054,0.486,6.6656,0.02,0.05,0.01,P-28,1.0,10:1,776.1,10000.0,Summer,Crop_Season,Season_3
W02528,2022-07-14,5.053,0.199,0.02,0.0505,0.01,,,Wetland Pool 28,10000.0,sample,,,41.02586833,-83.68718667,0.3657,4.2142,0.02,0.0644,0.1054,0.199,5.053,0.02,0.0505,0.01,P-28,1.0,10:1,776.1,10000.0,Summer,Crop_Season,Season_3
W02817,2022-12-01,5.93,0.55,0.2526,0.05,0.01,,,Wetland Pool 29,30000.0,sample,,,41.02552167,-83.68679667,0.6738,5.9419,0.0588,0.0558,0.0251,0.55,5.93,0.2526,0.05,0.01,P-29,1.5,10:1,775.7,30000.0,Winter,Non_Crop_Season,Season_4
W02764,2022-11-02,11.10326,1.235,0.02,0.05,0.01,,,Wetland Pool 29,30000.0,sample,,,41.02550333,-83.68681333,0.6738,5.9419,0.0588,0.0558,0.0251,1.235,11.1033,0.02,0.05,0.01,P-29,1.5,10:1,775.7,30000.0,Autumn,Non_Crop_Season,Season_4
W02527,2022-07-14,3.719,0.246,0.02,0.07,0.0242,,,Wetland Pool 29,30000.0,sample,,,41.02547,-83.686815,0.6738,5.9419,0.0588,0.0558,0.0251,0.246,3.719,0.02,0.07,0.0242,P-29,1.5,10:1,775.7,30000.0,Summer,Crop_Season,Season_3
W02700,2022-09-21,10.88,1.555,0.02,0.05,0.0115,,,Wetland Pool 29,30000.0,sample,,,41.02555833,-83.68697833,0.6738,5.9419,0.0588,0.0558,0.0251,1.555,10.88,0.02,0.05,0.0115,P-29,1.5,10:1,775.7,30000.0,Autumn,Crop_Season,Season_3
W02609,2022-08-11,3.123219,0.248,0.02,0.05,0.01,,,Wetland Pool 29,30000.0,sample,,,41.02559667,-83.68696833,0.6738,5.9419,0.0588,0.0558,0.0251,0.248,3.1232,0.02,0.05,0.01,P-29,1.5,10:1,775.7,30000.0,Summer,Crop_Season,Season_3
W00233,2021-09-27,0.896,0.209,0.02,0.0648,0.0849,,,Wetland Pool 29,30000.0,sample,,,41.02547506,-83.68677568,0.6738,5.9419,0.0588,0.0558,0.0251,0.209,0.896,0.02,0.0648,0.0849,P-29,1.5,10:1,775.7,30000.0,Autumn,Crop_Season,Season_1
W00404,2022-04-15,0.822,0.078,0.02,0.0545,0.01,,,Wetland Pool 30,20000.0,sample,,Merged with other pools,41.02580667,-83.686035,0.1769,2.2389,0.0908,0.1417,0.021,0.078,0.822,0.02,0.0545,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Spring,Non_Crop_Season,Season_2
W03593,2023-04-18,0.54,0.06,0.02,0.1119,0.01,,,Wetland Pool 30,20000.0,sample,,,41.02596167,-83.686375,0.1769,2.2389,0.0908,0.1417,0.021,0.06,0.54,0.02,0.1119,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Spring,Non_Crop_Season,Season_4
W02529,2022-07-14,2.733,0.116,0.0221,0.0836,0.01,,,Wetland Pool 30,20000.0,sample,,,41.02577,-83.686365,0.1769,2.2389,0.0908,0.1417,0.021,0.116,2.733,0.0221,0.0836,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Summer,Crop_Season,Season_3
W02958,2023-02-23,1.69,0.4,0.02,0.8054,0.1181,,,Wetland Pool 30,20000.0,sample,,,41.02597667,-83.686335,0.1769,2.2389,0.0908,0.1417,0.021,0.4,1.69,0.02,0.8054,0.1181,P-30,2.0,14:1 to 28:1,775.1,20000.0,Winter,Non_Crop_Season,Season_4
W03655,2023-06-14,0.89,0.03,0.02,0.1102,0.01,,,Wetland Pool 30,20000.0,sample,,No flow. Moderate dense vegetation mostly underwater ,41.02598667,-83.686355,0.1769,2.2389,0.0908,0.1417,0.021,0.03,0.89,0.02,0.1102,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Summer,Crop_Season,Season_5
W02818,2022-12-01,3.38,0.09,0.8675,0.2118,0.01,,,Wetland Pool 30,20000.0,sample,,Ice,41.02574667,-83.68627667,0.1769,2.2389,0.0908,0.1417,0.021,0.09,3.38,0.8675,0.2118,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Winter,Non_Crop_Season,Season_4
W00232,2021-09-27,1.042,0.116,0.02,0.0558,0.01,,,Wetland Pool 30,20000.0,sample,,,41.02551421,-83.6863052,0.1769,2.2389,0.0908,0.1417,0.021,0.116,1.042,0.02,0.0558,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Autumn,Crop_Season,Season_1
W02702,2022-09-21,1.15,0.03,0.02,0.05,0.01,,,Wetland Pool 30,20000.0,sample,,,41.025615,-83.686075,0.1769,2.2389,0.0908,0.1417,0.021,0.03,1.15,0.02,0.05,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Autumn,Crop_Season,Season_3
W03738,2023-07-25,,,0.02,0.0677,0.01,,,Wetland Pool 30,20000.0,sample,,,41.02568333,-83.686055,0.1769,2.2389,0.0908,0.1417,0.021,,,0.02,0.0677,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Summer,Crop_Season,Season_5
W02765,2022-11-02,8.23239,0.851,0.02,0.05,0.0345,,,Wetland Pool 30,20000.0,sample,,,41.02582833,-83.68627833,0.1769,2.2389,0.0908,0.1417,0.021,0.496,5.442,0.02,0.05,0.0223,P-30,2.0,14:1 to 28:1,775.1,20000.0,Autumn,Non_Crop_Season,Season_4
W02766,2022-11-02,2.651609,0.141,0.02,0.05,0.01,,,Wetland Pool 30,20000.0,sample,,,41.02569667,-83.68627167,0.1769,2.2389,0.0908,0.1417,0.021,0.496,5.442,0.02,0.05,0.0223,P-30,2.0,14:1 to 28:1,775.1,20000.0,Autumn,Non_Crop_Season,Season_4
W02611,2022-08-11,1.496521,0.034,0.02,0.05,0.01,,,Wetland Pool 30,20000.0,sample,,,41.02563167,-83.68608,0.1769,2.2389,0.0908,0.1417,0.021,0.034,1.4965,0.02,0.05,0.01,P-30,2.0,14:1 to 28:1,775.1,20000.0,Summer,Crop_Season,Season_3
W02612,2022-08-11,6.311407,0.464,0.1732,0.05,0.01,,,Wetland Pool 31,10000.0,sample,,,41.02581333,-83.68508833,0.2443,2.6818,0.048,0.0924,0.0263,0.464,6.3114,0.1732,0.05,0.01,P-31,1.0,10:1,776.1,10000.0,Summer,Crop_Season,Season_3
W03592,2023-04-18,0.84,0.03,0.0601,0.1015,0.01,,,Wetland Pool 31,10000.0,sample,,,41.02588333,-83.68523167,0.2443,2.6818,0.048,0.0924,0.0263,0.03,0.84,0.0601,0.1015,0.01,P-31,1.0,10:1,776.1,10000.0,Spring,Non_Crop_Season,Season_4
W02957,2023-02-23,1.05,0.2,0.02,0.1544,0.0471,,,Wetland Pool 31,10000.0,sample,,,41.02593667,-83.68528833,0.2443,2.6818,0.048,0.0924,0.0263,0.205,1.13,0.0212,0.1377,0.0427,P-31,1.0,10:1,776.1,10000.0,Winter,Non_Crop_Season,Season_4
W02956,2023-02-23,1.21,0.21,0.0225,0.121,0.0383,,,Wetland Pool 31,10000.0,sample,,,41.02593833,-83.68519,0.2443,2.6818,0.048,0.0924,0.0263,0.205,1.13,0.0212,0.1377,0.0427,P-31,1.0,10:1,776.1,10000.0,Winter,Non_Crop_Season,Season_4
W02531,2022-07-14,6.763,0.485,0.02,0.0921,0.0104,,,Wetland Pool 31,10000.0,sample,,,41.02568,-83.68505833,0.2443,2.6818,0.048,0.0924,0.0263,0.485,6.763,0.02,0.0921,0.0104,P-31,1.0,10:1,776.1,10000.0,Summer,Crop_Season,Season_3
W03654,2023-06-14,1.87,0.18,0.02,0.0712,0.01,,,Wetland Pool 31,10000.0,sample,,No flow from tiles. Depth varies/puddles. Range 4-14 cm. ,41.02585,-83.685315,0.2443,2.6818,0.048,0.0924,0.0263,0.18,1.87,0.02,0.0712,0.01,P-31,1.0,10:1,776.1,10000.0,Summer,Crop_Season,Season_5
W00235,2021-09-27,0.728,0.141,0.02,0.0565,0.0586,,,Wetland Pool 31,10000.0,sample,Daylighted tile drains into this. Dense plants,,41.0257497,-83.68536039,0.2443,2.6818,0.048,0.0924,0.0263,0.141,0.728,0.02,0.0565,0.0586,P-31,1.0,10:1,776.1,10000.0,Autumn,Crop_Season,Season_1
W03586,2023-04-18,0.87,0.03,0.02,0.1107,0.01,,,Wetland Pool 32,10000.0,sample,,,41.025785,-83.68403,0.055,1.795,0.1633,0.6228,0.0175,0.03,0.87,0.02,0.1107,0.01,P-32,1.0,10:1,776.3,10000.0,Spring,Non_Crop_Season,Season_4
W03653,2023-06-14,2.72,0.08,0.3066,1.135,0.025,,,Wetland Pool 32,10000.0,sample,,Light-moderate veg. Firm bottom. Puddles. ,41.02601167,-83.683995,0.055,1.795,0.1633,0.6228,0.0175,0.08,2.72,0.3066,1.135,0.025,P-32,1.0,10:1,776.3,10000.0,Summer,Crop_Season,Season_5
W02538,2022-07-14,5.286,0.404,0.02,0.059,0.01,,,Wetland Pool 33,10000.0,sample,,,41.02554333,-83.68254833,0.3428,3.5404,0.02,0.061,0.0216,0.404,5.286,0.02,0.059,0.01,P-33,1.0,23:1,778.1,10000.0,Summer,Crop_Season,Season_3
W03649,2023-06-14,1.14,0.1,0.02,0.0997,0.0188,,,Wetland Pool 33,10000.0,sample,,Dense tall veg,41.02543167,-83.68252833,0.3428,3.5404,0.02,0.061,0.0216,0.1,1.14,0.02,0.0997,0.0188,P-33,1.0,23:1,778.1,10000.0,Summer,Crop_Season,Season_5
W00242,2021-09-27,0.938,0.165,0.02,0.0465,0.059,,,Wetland Pool 33,10000.0,sample,,,41.02544057,-83.68251314,0.3428,3.5404,0.02,0.061,0.0216,0.165,0.938,0.02,0.0465,0.059,P-33,1.0,23:1,778.1,10000.0,Autumn,Crop_Season,Season_1
W02706,2022-09-21,7.08,0.831,0.02,0.05,0.01,,,Wetland Pool 33,10000.0,sample,,,41.02524667,-83.68240333,0.3428,3.5404,0.02,0.061,0.0216,0.831,7.08,0.02,0.05,0.01,P-33,1.0,23:1,778.1,10000.0,Autumn,Crop_Season,Season_3
W02616,2022-08-11,3.258247,0.214,0.02,0.05,0.01,,,Wetland Pool 33,10000.0,sample,,,41.02552833,-83.68259833,0.3428,3.5404,0.02,0.061,0.0216,0.214,3.2582,0.02,0.05,0.01,P-33,1.0,23:1,778.1,10000.0,Summer,Crop_Season,Season_3
W03648,2023-06-14,1.47,0.17,0.02,0.1032,0.01,,,Wetland Pool 34,15000.0,sample,,Extremely soft mucky uneven bottom. Moderate veg,41.02586167,-83.68226,0.1232,2.1979,0.0514,0.0671,0.01,0.17,1.47,0.02,0.1032,0.01,P-34,1.5,10:1,775.6,15000.0,Summer,Crop_Season,Season_5
W02822,2022-12-01,2.6,0.21,0.1416,0.05,0.01,,,Wetland Pool 34,15000.0,sample,,Ice,41.025795,-83.68270333,0.1232,2.1979,0.0514,0.0671,0.01,0.185,2.58,0.1735,0.05,0.01,P-34,1.5,10:1,775.6,15000.0,Winter,Non_Crop_Season,Season_4
W02821,2022-12-01,2.56,0.16,0.2054,0.05,0.01,,,Wetland Pool 34,15000.0,sample,,Ice,41.02593,-83.682375,0.1232,2.1979,0.0514,0.0671,0.01,0.185,2.58,0.1735,0.05,0.01,P-34,1.5,10:1,775.6,15000.0,Winter,Non_Crop_Season,Season_4
W03736,2023-07-25,,,0.02,0.086,0.01,,,Wetland Pool 34,15000.0,sample,,,41.02584167,-83.68247167,0.1232,2.1979,0.0514,0.0671,0.01,,,0.02,0.086,0.01,P-34,1.5,10:1,775.6,15000.0,Summer,Crop_Season,Season_5
W02615,2022-08-11,2.41134,0.117,0.0273,0.05,0.01,,,Wetland Pool 34,15000.0,sample,,,41.025715,-83.682415,0.1232,2.1979,0.0514,0.0671,0.01,0.117,2.4113,0.0273,0.05,0.01,P-34,1.5,10:1,775.6,15000.0,Summer,Crop_Season,Season_3
W02705,2022-09-21,2.63,0.123,0.02,0.05,0.01,,,Wetland Pool 34,15000.0,sample,,,41.02590667,-83.68239333,0.1232,2.1979,0.0514,0.0671,0.01,0.123,2.63,0.02,0.05,0.01,P-34,1.5,10:1,775.6,15000.0,Autumn,Crop_Season,Season_3
W03588,2023-04-18,0.9,0.11,0.02,0.1248,0.01,,,Wetland Pool 34,15000.0,sample,,,41.02591167,-83.68238833,0.1232,2.1979,0.0514,0.0671,0.01,0.11,0.9,0.02,0.1248,0.01,P-34,1.5,10:1,775.6,15000.0,Spring,Non_Crop_Season,Season_4
W00241,2021-09-27,1.024,0.028,0.02,0.0565,0.01,,,Wetland Pool 34,15000.0,sample,,,41.02588699,-83.68233629,0.1232,2.1979,0.0514,0.0671,0.01,0.028,1.024,0.02,0.0565,0.01,P-34,1.5,10:1,775.6,15000.0,Autumn,Crop_Season,Season_1
W02537,2022-07-14,3.466,0.091,0.02,0.0507,0.01,,,Wetland Pool 34,15000.0,sample,,,41.02589833,-83.68242333,0.1232,2.1979,0.0514,0.0671,0.01,0.091,3.466,0.02,0.0507,0.01,P-34,1.5,10:1,775.6,15000.0,Summer,Crop_Season,Season_3
W02769,2022-11-02,2.720043,0.1,0.02,0.05,0.01,,,Wetland Pool 34,15000.0,sample,,,41.02585167,-83.68227167,0.1232,2.1979,0.0514,0.0671,0.01,0.1,2.72,0.02,0.05,0.01,P-34,1.5,10:1,775.6,15000.0,Autumn,Non_Crop_Season,Season_4
W02768,2022-11-02,2.6414,0.152,0.02,0.05,0.01,,,Wetland Pool 35,26318.0,sample,,,41.02641667,-83.68311333,0.1419,1.9336,0.0392,0.061,0.017,0.152,2.6414,0.02,0.05,0.01,P-35,2.0,12:1 to 32:1,775.1,26318.0,Autumn,Non_Crop_Season,Season_4
W00238,2021-09-27,0.875,0.129,0.02,0.0573,0.0657,,,Wetland Pool 35,26318.0,sample,,,41.02641342,-83.68312695,0.1419,1.9336,0.0392,0.061,0.017,0.129,0.875,0.02,0.0573,0.0657,P-35,2.0,12:1 to 32:1,775.1,26318.0,Autumn,Crop_Season,Season_1
W03646,2023-06-14,1.26,0.12,0.02,0.116,0.01,,,Wetland Pool 35,26318.0,sample,,Mucky uneven bottom. Moderately vegetated. ,41.02649667,-83.68315667,0.1419,1.9336,0.0392,0.061,0.017,0.12,1.26,0.02,0.116,0.01,P-35,2.0,12:1 to 32:1,775.1,26318.0,Summer,Crop_Season,Season_5
W00399,2022-04-15,0.926,0.084,0.02,0.0463,0.01,,,Wetland Pool 35,26318.0,sample,,,41.02624333,-83.68290667,0.1419,1.9336,0.0392,0.061,0.017,0.084,0.926,0.02,0.0463,0.01,P-35,2.0,12:1 to 32:1,775.1,26318.0,Spring,Non_Crop_Season,Season_2
W02704,2022-09-21,1.3,0.054,0.02,0.05,0.01,,,Wetland Pool 35,26318.0,sample,,,41.02644333,-83.683135,0.1419,1.9336,0.0392,0.061,0.017,0.054,1.3,0.02,0.05,0.01,P-35,2.0,12:1 to 32:1,775.1,26318.0,Autumn,Crop_Season,Season_3
W02617,2022-08-11,2.314641,0.177,0.1732,0.05,0.01,,,Wetland Pool 35,26318.0,sample,,,41.02627167,-83.68305833,0.1419,1.9336,0.0392,0.061,0.017,0.177,2.3146,0.1732,0.05,0.01,P-35,2.0,12:1 to 32:1,775.1,26318.0,Summer,Crop_Season,Season_3
W02820,2022-12-01,3.1,0.28,0.02,0.05,0.01,,,Wetland Pool 35,26318.0,sample,,Ice ,41.02645667,-83.68310667,0.1419,1.9336,0.0392,0.061,0.017,0.28,3.1,0.02,0.05,0.01,P-35,2.0,12:1 to 32:1,775.1,26318.0,Winter,Non_Crop_Season,Season_4
W02534,2022-07-14,3.052,0.139,0.02,0.0682,0.01,,,Wetland Pool 35,26318.0,sample,,,41.026435,-83.683175,0.1419,1.9336,0.0392,0.061,0.017,0.139,3.052,0.02,0.0682,0.01,P-35,2.0,12:1 to 32:1,775.1,26318.0,Summer,Crop_Season,Season_3
W03645,2023-06-14,5.31,0.36,1.9395,0.5743,0.1759,,,Wetland Pool 36,5000.0,sample,,Moderate vegetation.  No flow. Puddles only. ,41.026755,-83.684405,0.2032,1.7152,0.4039,0.2164,0.0928,0.36,5.31,1.9395,0.5743,0.1759,P-36,0.5,27:1 to 35:1,776.8,5000.0,Summer,Crop_Season,Season_5
W00402,2022-04-15,1.202,0.194,0.02,0.0526,0.01,,,Wetland Pool 36,5000.0,sample,,,41.02667,-83.68387,0.2032,1.7152,0.4039,0.2164,0.0928,0.194,1.202,0.02,0.0526,0.01,P-36,0.5,27:1 to 35:1,776.8,5000.0,Spring,Non_Crop_Season,Season_2
