sampleID,visitDate,TN,TP,disNH4,disNO3,disPO4,TDN,TDP,locName,Pool Volume (cu ft)_x,samp_type,notes,samp_notes,y,x,Total_Mean_TP,Total_Mean_TN,Total_Mean_disNH4,Total_Mean_disNO3,Total_Mean_disPO4,Visit_Mean_TP,Visit_Mean_TN,Visit_Mean_disNH4,Visit_Mean_disNO3,Visit_Mean_disPO4,Wetland_ID,Max Depth  (ft),Slope Range,Bottom Deviation of wetland,Pool Volume (cu ft)_y,Season,Crop_Season,Defined_Season
W00237,2021-09-27,0.684,0.152,0.02,0.0579,0.1095,,,Wetland Pool 36,5000.0,sample,,,41.02660042,-83.68445825,0.2032,1.7152,0.4039,0.2164,0.0928,0.152,0.684,0.02,0.0579,0.1095,P-36,0.5,27:1 to 35:1,776.8,5000.0,Autumn,Crop_Season,Season_1
W02953,2023-02-23,0.71,0.29,0.02,0.2653,0.1586,,,Wetland Pool 36,5000.0,sample,,,41.02677,-83.68446333,0.2032,1.7152,0.4039,0.2164,0.0928,0.29,0.71,0.02,0.2653,0.1586,P-36,0.5,27:1 to 35:1,776.8,5000.0,Winter,Non_Crop_Season,Season_4
W03590,2023-04-18,0.67,0.02,0.02,0.132,0.01,,,Wetland Pool 36,5000.0,sample,,,41.026735,-83.68442,0.2032,1.7152,0.4039,0.2164,0.0928,0.02,0.67,0.02,0.132,0.01,P-36,0.5,27:1 to 35:1,776.8,5000.0,Spring,Non_Crop_Season,Season_4
W02535,2022-07-14,6.122,0.273,0.02,0.0692,0.01,,,Wetland Pool 37,10000.0,sample,,,41.02695667,-83.68210667,0.0912,2.1038,0.02,0.0872,0.0103,0.273,6.122,0.02,0.0692,0.01,P-37,1.0,10:1,776.4,10000.0,Summer,Crop_Season,Season_3
W00084,2021-07-30,1.955,0.074,0.02,0.171317,0.01,,,Wetland Pool 37,10000.0,replicate ,"We are noticing some scum on the top of this water, it is greenish in color. ",,41.026111,-83.681944,0.0912,2.1038,0.02,0.0872,0.0103,0.074,1.955,0.02,0.1713,0.01,P-37,1.0,10:1,776.4,10000.0,Summer,Crop_Season,Season_1
W00401,2022-04-15,0.643,0.036,0.02,0.0403,0.01,,,Wetland Pool 37,10000.0,sample,,,41.02690667,-83.68200167,0.0912,2.1038,0.02,0.0872,0.0103,0.036,0.643,0.02,0.0403,0.01,P-37,1.0,10:1,776.4,10000.0,Spring,Non_Crop_Season,Season_2
W00239,2021-09-27,1.169,0.053,0.02,0.0534,0.0116,,,Wetland Pool 37,10000.0,sample,,,41.0270377,-83.68223537,0.0912,2.1038,0.02,0.0872,0.0103,0.053,1.169,0.02,0.0534,0.0116,P-37,1.0,10:1,776.4,10000.0,Autumn,Crop_Season,Season_1
W03589,2023-04-18,0.63,0.02,0.02,0.1019,0.01,,,Wetland Pool 37,10000.0,sample,,,41.02690167,-83.68199833,0.0912,2.1038,0.02,0.0872,0.0103,0.02,0.63,0.02,0.1019,0.01,P-37,1.0,10:1,776.4,10000.0,Spring,Non_Crop_Season,Season_4
W00082,2021-07-30,1.246,0.047,0.02,0.158084,0.01,,,Wetland Pool 38,15000.0,replicate ,Pool is filled with sedge meadow mix but access is possible and growth is not as high as other pools. Water inundation surrounding the pool was not as bad as other pools,,41.026389,-83.681944,0.1672,2.4039,0.0379,0.0836,0.0366,0.047,1.246,0.02,0.1581,0.01,P-38,1.5,10:1,775.8,15000.0,Summer,Crop_Season,Season_1
W00240,2021-09-27,1.119,0.133,0.02,0.0566,0.0742,,,Wetland Pool 38,15000.0,sample,,,41.02656899,-83.68176523,0.1672,2.4039,0.0379,0.0836,0.0366,0.133,1.119,0.02,0.0566,0.0742,P-38,1.5,10:1,775.8,15000.0,Autumn,Crop_Season,Season_1
W03647,2023-06-14,1.99,0.26,0.02,0.1305,0.1057,,,Wetland Pool 38,15000.0,sample,,Moderate veg. Firm bottom.,41.026625,-83.68169667,0.1672,2.4039,0.0379,0.0836,0.0366,0.26,1.99,0.02,0.1305,0.1057,P-38,1.5,10:1,775.8,15000.0,Summer,Crop_Season,Season_5
W00400,2022-04-15,0.688,0.036,0.004,0.0433,0.01,,,Wetland Pool 38,15000.0,sample,,Isolated and well defined boundary,41.02655333,-83.68188833,0.1672,2.4039,0.0379,0.0836,0.0366,0.036,0.688,0.004,0.0433,0.01,P-38,1.5,10:1,775.8,15000.0,Spring,Non_Crop_Season,Season_2
W02536,2022-07-14,4.97,0.252,0.02,0.0631,0.01,,,Wetland Pool 38,15000.0,sample,,,41.02657333,-83.68182167,0.1672,2.4039,0.0379,0.0836,0.0366,0.252,4.97,0.02,0.0631,0.01,P-38,1.5,10:1,775.8,15000.0,Summer,Crop_Season,Season_3
W02614,2022-08-11,4.4102,0.275,0.1434,0.05,0.01,,,Wetland Pool 38,15000.0,sample,,Too shallow for PC measurements,41.02662,-83.68171167,0.1672,2.4039,0.0379,0.0836,0.0366,0.275,4.4102,0.1434,0.05,0.01,P-38,1.5,10:1,775.8,15000.0,Summer,Crop_Season,Season_3
W03739,2023-07-25,,,0.02,0.05,0.01,,,Wetland Pool 39,30000.0,sample,,,41.02396667,-83.68750167,0.1072,1.6055,0.0194,0.0572,0.013,,,0.02,0.05,0.01,P-39,1.5,15:1 to 65:1,775.8,30000.0,Summer,Crop_Season,Season_5
W00406,2022-04-15,0.548,0.025,0.0147,0.0255,0.01,,,Wetland Pool 39,30000.0,sample,,,41.02447333,-83.687055,0.1072,1.6055,0.0194,0.0572,0.013,0.025,0.548,0.0147,0.0255,0.01,P-39,1.5,15:1 to 65:1,775.8,30000.0,Spring,Non_Crop_Season,Season_2
W02816,2022-12-01,2.11,0.32,0.02,0.05,0.0121,,,Wetland Pool 39,30000.0,sample,,Icebreaking disturbed some sediment,41.02403667,-83.687345,0.1072,1.6055,0.0194,0.0572,0.013,0.32,2.11,0.02,0.05,0.0121,P-39,1.5,15:1 to 65:1,775.8,30000.0,Winter,Non_Crop_Season,Season_4
W02763,2022-11-02,2.426049,0.124,0.02,0.05,0.01,,,Wetland Pool 39,30000.0,sample,,,41.02410833,-83.68734333,0.1072,1.6055,0.0194,0.0572,0.013,0.124,2.426,0.02,0.05,0.01,P-39,1.5,15:1 to 65:1,775.8,30000.0,Autumn,Non_Crop_Season,Season_4
W02607,2022-08-11,1.921644,0.143,0.02,0.05,0.01,,,Wetland Pool 39,30000.0,sample,,,41.02411,-83.68771833,0.1072,1.6055,0.0194,0.0572,0.013,0.143,1.9216,0.02,0.05,0.01,P-39,1.5,15:1 to 65:1,775.8,30000.0,Summer,Crop_Season,Season_3
W02525,2022-07-14,2.687,0.075,0.02,0.05,0.01,,,Wetland Pool 39,30000.0,sample,,,41.02409167,-83.687305,0.1072,1.6055,0.0194,0.0572,0.013,0.075,2.687,0.02,0.05,0.01,P-39,1.5,15:1 to 65:1,775.8,30000.0,Summer,Crop_Season,Season_3
W03594,2023-04-18,0.51,0.03,0.02,0.1173,0.01,,,Wetland Pool 39,30000.0,sample,,,41.02416667,-83.68729333,0.1072,1.6055,0.0194,0.0572,0.013,0.03,0.51,0.02,0.1173,0.01,P-39,1.5,15:1 to 65:1,775.8,30000.0,Spring,Non_Crop_Season,Season_4
W00227,2021-09-27,1.291,0.074,0.02,0.0717,0.0225,,,Wetland Pool 39,30000.0,sample,,,41.02402001,-83.68734959,0.1072,1.6055,0.0194,0.0572,0.013,0.074,1.291,0.02,0.0717,0.0225,P-39,1.5,15:1 to 65:1,775.8,30000.0,Autumn,Crop_Season,Season_1
W02699,2022-09-21,1.35,0.067,0.02,0.05,0.022,,,Wetland Pool 39,30000.0,sample,,,41.02418,-83.68734333,0.1072,1.6055,0.0194,0.0572,0.013,0.067,1.35,0.02,0.05,0.022,P-39,1.5,15:1 to 65:1,775.8,30000.0,Autumn,Crop_Season,Season_3
W00232,2021-10-22,0.986,0.055,0.02,0.0762,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02459111,-83.6852977,0.0881,1.3275,0.0246,0.0641,0.01,0.0452,0.996,0.0308,0.0754,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_1
W02815,2022-12-01,1.61,0.2,0.0261,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,Ice about one inch thick had to be broken. This disturbed the water somewhat to various degrees for all samples,41.02430667,-83.68568333,0.0881,1.3275,0.0246,0.0641,0.01,0.14,1.48,0.0418,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Winter,Non_Crop_Season,Season_4
W02541,2022-07-14,2.716,0.083,0.02,0.0521,0.01,,,Wetland Pool 40,126000.0,sample,,,41.024775,-83.68513833,0.0881,1.3275,0.0246,0.0641,0.01,0.083,2.716,0.02,0.0521,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_3
W02567,2022-07-27,1.054626,0.024,0.0595,0.0227,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02449167,-83.68529333,0.0881,1.3275,0.0246,0.0641,0.01,0.028,1.0999,0.0398,0.0297,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_3
W02568,2022-07-27,1.145224,0.032,0.02,0.0367,0.01,,,Wetland Pool 40,126000.0,replicate,,,41.02449333,-83.68528333,0.0881,1.3275,0.0246,0.0641,0.01,0.028,1.0999,0.0398,0.0297,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_3
W00398,2022-04-15,0.939,0.093,0.0212,0.0295,0.0107,,,Wetland Pool 40,126000.0,sample,,Merged with other pools. See separate video. ,41.02477667,-83.68503333,0.0881,1.3275,0.0246,0.0641,0.01,0.093,0.939,0.0212,0.0295,0.0107,P-40,2.0,10:1 to 75:1,775.2,126000.0,Spring,Non_Crop_Season,Season_2
W00230,2021-09-27,1.039,0.041,0.02,0.0807,0.01,,,Wetland Pool 40,126000.0,sample,,,41.0245559,-83.68602407,0.0881,1.3275,0.0246,0.0641,0.01,0.041,1.039,0.02,0.0807,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Crop_Season,Season_1
W02799,2022-11-17,1.615372,0.1,0.02,0.0934,0.01,,,Wetland Pool 40,126000.0,replicate,,,41.02425167,-83.68597833,0.0881,1.3275,0.0246,0.0641,0.01,0.1037,1.6803,0.02,0.0955,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_4
W02824,2022-12-01,1.35,0.08,0.0575,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,Ice,41.024725,-83.68519667,0.0881,1.3275,0.0246,0.0641,0.01,0.14,1.48,0.0418,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Winter,Non_Crop_Season,Season_4
W02798,2022-11-17,1.591444,0.094,0.02,0.1049,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02424,-83.68598,0.0881,1.3275,0.0246,0.0641,0.01,0.1037,1.6803,0.02,0.0955,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_4
W00086,2021-07-30,1.379,0.044,0.02,0.159463,0.01,,,Wetland Pool 40,126000.0,replicate ,"The edges of this pool have some green scum, water extends past the vegetation about 10 feet. ",,41.024722,-83.685,0.0881,1.3275,0.0246,0.0641,0.01,0.044,1.379,0.02,0.1595,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_1
W02797,2022-11-17,1.834232,0.117,0.02,0.0882,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02458833,-83.68528833,0.0881,1.3275,0.0246,0.0641,0.01,0.1037,1.6803,0.02,0.0955,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_4
W02762,2022-11-02,2.159811,0.478,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02420333,-83.68637,0.0881,1.3275,0.0246,0.0641,0.01,0.328,2.0489,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_4
W03741,2023-07-25,,,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02455167,-83.685265,0.0881,1.3275,0.0246,0.0641,0.01,,,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_5
W02603,2022-08-11,1.361811,0.02,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02447333,-83.68528667,0.0881,1.3275,0.0246,0.0641,0.01,0.02,1.3618,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_3
W00233,2021-10-22,0.993,0.045,0.02,0.0652,0.01,,,Wetland Pool 40,126000.0,sample,,,41.0249408,-83.68600446,0.0881,1.3275,0.0246,0.0641,0.01,0.0452,0.996,0.0308,0.0754,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_1
W02761,2022-11-02,1.93792,0.178,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02453667,-83.6853,0.0881,1.3275,0.0246,0.0641,0.01,0.328,2.0489,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_4
W00235,2021-10-22,0.98,0.043,0.02,0.0428,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02408627,-83.68646655,0.0881,1.3275,0.0246,0.0641,0.01,0.0452,0.996,0.0308,0.0754,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_1
W00289,2021-12-01,1.071,0.05,0.02,0.0644,0.01,,,Wetland Pool 40,126000.0,sample,Pool 40 at sonde location,,41.02443525,-83.68538582,0.0881,1.3275,0.0246,0.0641,0.01,0.0485,1.072,0.02,0.0464,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Winter,Non_Crop_Season,Season_2
W00234,2021-10-22,1.025,0.038,0.0634,0.1173,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02458436,-83.68601259,0.0881,1.3275,0.0246,0.0641,0.01,0.0452,0.996,0.0308,0.0754,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Non_Crop_Season,Season_1
W03641,2023-06-07,1.21,0.07,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,East side near sond.,41.02453167,-83.68526667,0.0881,1.3275,0.0246,0.0641,0.01,0.0767,1.2533,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_5
W03595,2023-04-18,1.21,0.14,0.02,0.1337,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02452667,-83.68529667,0.0881,1.3275,0.0246,0.0641,0.01,0.14,1.21,0.02,0.1337,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Spring,Non_Crop_Season,Season_4
W03642,2023-06-07,1.32,0.08,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,replicate,,,41.02452,-83.68524167,0.0881,1.3275,0.0246,0.0641,0.01,0.0767,1.2533,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_5
W03643,2023-06-07,1.23,0.08,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,replicate,,,41.02452,-83.68524333,0.0881,1.3275,0.0246,0.0641,0.01,0.0767,1.2533,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_5
W02697,2022-09-21,1.19,0.056,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,,41.02455167,-83.68530833,0.0881,1.3275,0.0246,0.0641,0.01,0.056,1.19,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Autumn,Crop_Season,Season_3
W00290,2021-12-01,1.073,0.047,0.02,0.0285,0.01,,,Wetland Pool 40,126000.0,replicate,Pool 40 near sonde,,41.02443535,-83.68538192,0.0881,1.3275,0.0246,0.0641,0.01,0.0485,1.072,0.02,0.0464,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Winter,Non_Crop_Season,Season_2
W00480,2022-06-15,0.94,0.047,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,replicate,,,41.02473667,-83.68510167,0.0881,1.3275,0.0246,0.0641,0.01,0.045,0.91,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_3
W00479,2022-06-15,0.88,0.043,0.02,0.05,0.01,,,Wetland Pool 40,126000.0,sample,,,41.024735,-83.68510167,0.0881,1.3275,0.0246,0.0641,0.01,0.045,0.91,0.02,0.05,0.01,P-40,2.0,10:1 to 75:1,775.2,126000.0,Summer,Crop_Season,Season_3
W00231,2021-09-27,1.18,0.185,0.02,0.0627,0.0577,,,Wetland Pool 41,10000.0,sample,,,41.02517453,-83.68597018,0.5688,5.7608,0.02,0.0616,0.0219,0.185,1.18,0.02,0.0627,0.0577,P-41,1.0,12:1 to 71:1,776.1,10000.0,Autumn,Crop_Season,Season_1
W02530,2022-07-14,10.538,0.955,0.02,0.0837,0.01,,,Wetland Pool 41,10000.0,sample,,,41.02541167,-83.68574,0.5688,5.7608,0.02,0.0616,0.0219,0.955,10.538,0.02,0.0837,0.01,P-41,1.0,12:1 to 71:1,776.1,10000.0,Summer,Crop_Season,Season_3
W02701,2022-09-21,7.21,1.0,0.02,0.05,0.01,,,Wetland Pool 41,10000.0,sample,,,41.02517,-83.686015,0.5688,5.7608,0.02,0.0616,0.0219,1.0,7.21,0.02,0.05,0.01,P-41,1.0,12:1 to 71:1,776.1,10000.0,Autumn,Crop_Season,Season_3
W02610,2022-08-11,4.115015,0.135,0.02,0.05,0.01,,,Wetland Pool 41,10000.0,sample,,,41.02525333,-83.685945,0.5688,5.7608,0.02,0.0616,0.0219,0.135,4.115,0.02,0.05,0.01,P-41,1.0,12:1 to 71:1,776.1,10000.0,Summer,Crop_Season,Season_3
W03737,2023-07-25,,,0.02,0.05,0.01,,,Wetland Pool 42,15000.0,sample,,,41.02611833,-83.68465833,0.3547,3.3047,0.0265,0.0769,0.0256,,,0.02,0.05,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Summer,Crop_Season,Season_5
W02703,2022-09-21,2.48,0.134,0.02,0.05,0.01,,,Wetland Pool 42,15000.0,sample,,,41.02603,-83.68476167,0.3547,3.3047,0.0265,0.0769,0.0256,0.134,2.48,0.02,0.05,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Autumn,Crop_Season,Season_3
W00403,2022-04-15,1.0,0.071,0.0122,0.0514,0.01,,,Wetland Pool 42,15000.0,sample,,Merged with 31,41.026155,-83.684495,0.3547,3.3047,0.0265,0.0769,0.0256,0.071,1.0,0.0122,0.0514,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Spring,Non_Crop_Season,Season_2
W02767,2022-11-02,4.493897,0.343,0.02,0.05,0.01,,,Wetland Pool 42,15000.0,sample,,,41.026035,-83.684735,0.3547,3.3047,0.0265,0.0769,0.0256,0.343,4.4939,0.02,0.05,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Autumn,Non_Crop_Season,Season_4
W03591,2023-04-18,0.83,0.05,0.0857,0.1208,0.01,,,Wetland Pool 42,15000.0,sample,,,41.02622667,-83.68478667,0.3547,3.3047,0.0265,0.0769,0.0256,0.05,0.83,0.0857,0.1208,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Spring,Non_Crop_Season,Season_4
W02819,2022-12-01,5.35,0.51,0.02,0.05,0.01,,,Wetland Pool 42,15000.0,sample,,Ice,41.02604167,-83.68470833,0.3547,3.3047,0.0265,0.0769,0.0256,0.51,5.35,0.02,0.05,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Winter,Non_Crop_Season,Season_4
W00236,2021-09-27,0.627,0.051,0.02,0.0462,0.0214,,,Wetland Pool 42,15000.0,sample,,,41.02605173,-83.68478676,0.3547,3.3047,0.0265,0.0769,0.0256,0.051,0.627,0.02,0.0462,0.0214,P-42,1.5,15:1 to 32:1,775.5,15000.0,Autumn,Crop_Season,Season_1
W03644,2023-06-14,2.08,0.19,0.04,0.1488,0.01,,,Wetland Pool 42,15000.0,sample,,No flow from tile. Lots of dense vegetation mucky uneven bottom ,41.02621667,-83.684715,0.3547,3.3047,0.0265,0.0769,0.0256,0.19,2.08,0.04,0.1488,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Summer,Crop_Season,Season_5
W02955,2023-02-23,1.11,0.32,0.02,0.1092,0.1044,,,Wetland Pool 42,15000.0,sample,,,41.02624333,-83.68481,0.3547,3.3047,0.0265,0.0769,0.0256,0.35,1.445,0.0202,0.1112,0.098,P-42,1.5,15:1 to 32:1,775.5,15000.0,Winter,Non_Crop_Season,Season_4
W02954,2023-02-23,1.78,0.38,0.0204,0.1132,0.0915,,,Wetland Pool 42,15000.0,sample,,,41.02625667,-83.68469833,0.3547,3.3047,0.0265,0.0769,0.0256,0.35,1.445,0.0202,0.1112,0.098,P-42,1.5,15:1 to 32:1,775.5,15000.0,Winter,Non_Crop_Season,Season_4
W02532,2022-07-14,13.304,1.655,0.02,0.0834,0.01,,,Wetland Pool 42,15000.0,sample,,,41.02595667,-83.68474,0.3547,3.3047,0.0265,0.0769,0.0256,1.655,13.304,0.02,0.0834,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Summer,Crop_Season,Season_3
W02613,2022-08-11,3.296577,0.198,0.02,0.05,0.01,,,Wetland Pool 42,15000.0,sample,,,41.02596833,-83.684765,0.3547,3.3047,0.0265,0.0769,0.0256,0.198,3.2966,0.02,0.05,0.01,P-42,1.5,15:1 to 32:1,775.5,15000.0,Summer,Crop_Season,Season_3
W00243,2021-09-27,0.511,0.034,0.0216,0.0529,0.01,,,Wetland Pool 43,10000.0,sample,,,41.02602689,-83.68331797,0.1317,4.115,0.1407,1.8257,0.01,0.034,0.511,0.0216,0.0529,0.01,P-43,1.0,13:1 to 32:1,776.2,10000.0,Autumn,Crop_Season,Season_1
W02707,2022-09-21,13.07,0.062,0.6932,10.4724,0.01,,,Wetland Pool 43,10000.0,sample,,,41.026,-83.68342,0.1317,4.115,0.1407,1.8257,0.01,0.062,13.07,0.6932,10.4724,0.01,P-43,1.0,13:1 to 32:1,776.2,10000.0,Autumn,Crop_Season,Season_3
W03587,2023-04-18,0.82,0.04,0.02,0.218,0.01,,,Wetland Pool 43,10000.0,sample,,,41.02600167,-83.68352167,0.1317,4.115,0.1407,1.8257,0.01,0.04,0.82,0.02,0.218,0.01,P-43,1.0,13:1 to 32:1,776.2,10000.0,Spring,Non_Crop_Season,Season_4
W02533,2022-07-14,3.966,0.165,0.02,0.0727,0.01,,,Wetland Pool 43,10000.0,sample,,,41.02607333,-83.68343667,0.1317,4.115,0.1407,1.8257,0.01,0.165,3.966,0.02,0.0727,0.01,P-43,1.0,13:1 to 32:1,776.2,10000.0,Summer,Crop_Season,Season_3
W03650,2023-06-14,1.21,0.05,0.02,0.0882,0.01,,,Wetland Pool 43,10000.0,sample,,Minimal vegetation. Algae present,41.026145,-83.68338,0.1317,4.115,0.1407,1.8257,0.01,0.05,1.21,0.02,0.0882,0.01,P-43,1.0,13:1 to 32:1,776.2,10000.0,Summer,Crop_Season,Season_5
W02618,2022-08-11,5.113014,0.439,0.0693,0.05,0.01,,,Wetland Pool 43,10000.0,sample,,Too shallow for PC measurements,41.02604,-83.683505,0.1317,4.115,0.1407,1.8257,0.01,0.439,5.113,0.0693,0.05,0.01,P-43,1.0,13:1 to 32:1,776.2,10000.0,Summer,Crop_Season,Season_3
